Info 0    [19:07:29.789] Starting TS Server
Info 7153 [20:30:57.945] getCompletionData: Is inside comment: 0.004029996693134308
Info 7154 [20:30:57.946] getCompletionData: Get previous token: 0.08923600241541862
Info 7155 [20:30:57.946] getCompletionsAtPosition: isCompletionListBlocker: 0.003679998219013214
Info 7156 [20:30:57.946] getCompletionData: Semantic work: 0.44972799718379974
Info 7157 [20:30:57.948] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.9232139997184277
Info 7158 [20:30:58.292] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7159 [20:30:58.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 749 structureChanged: false structureIsReused:: Completely Elapsed: 46.83662800118327ms
Info 7160 [20:30:58.339] Different program with same set of files
Info 7161 [20:30:58.342] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7162 [20:30:58.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 750 structureChanged: false structureIsReused:: Completely Elapsed: 46.89358299970627ms
Info 7163 [20:30:58.389] Different program with same set of files
Info 7164 [20:30:58.880] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7165 [20:30:58.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 751 structureChanged: false structureIsReused:: Completely Elapsed: 58.498435001820326ms
Info 7166 [20:30:58.939] Different program with same set of files
Info 7167 [20:31:00.176] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7168 [20:31:00.176] Elapsed:: 0.06891700252890587ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7169 [20:31:33.875] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7170 [20:31:33.875] Elapsed:: 0.07374699786305428ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7171 [20:31:34.079] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7172 [20:31:34.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 752 structureChanged: false structureIsReused:: Completely Elapsed: 86.57298300042748ms
Info 7173 [20:31:34.165] Different program with same set of files
Info 7174 [20:31:35.102] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7175 [20:31:35.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 753 structureChanged: false structureIsReused:: Completely Elapsed: 76.26431699842215ms
Info 7176 [20:31:35.178] Different program with same set of files
Info 7177 [20:31:37.188] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7178 [20:31:37.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 754 structureChanged: false structureIsReused:: Completely Elapsed: 84.82770900055766ms
Info 7179 [20:31:37.273] Different program with same set of files
Info 7180 [20:31:38.301] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7181 [20:31:38.301] Elapsed:: 0.033973999321460724ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7182 [20:32:04.043] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7183 [20:32:04.043] Elapsed:: 0.05944199860095978ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7184 [20:32:04.246] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7185 [20:32:04.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 755 structureChanged: false structureIsReused:: Completely Elapsed: 40.14894400164485ms
Info 7186 [20:32:04.286] Different program with same set of files
Info 7187 [20:32:05.226] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7188 [20:32:05.226] Elapsed:: 0.055371999740600586ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7189 [20:36:19.474] DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/types-registry/index.json :: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7190 [20:36:19.475] Elapsed:: 0.5591300018131733ms DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/types-registry/index.json :: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7191 [20:36:19.475] DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/types-registry/index.json :: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7192 [20:36:19.475] Elapsed:: 0.12532399967312813ms DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/types-registry/index.json :: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7193 [20:36:19.475] DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/types-registry/package.json :: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7194 [20:36:19.475] Elapsed:: 0.26455799862742424ms DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/types-registry/package.json :: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7195 [20:36:19.475] DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/types-registry/package.json :: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7196 [20:36:19.476] Elapsed:: 0.49256300181150436ms DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/types-registry/package.json :: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7197 [20:36:19.476] DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/types-registry :: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7198 [20:36:19.476] Elapsed:: 0.036504000425338745ms DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/types-registry :: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7199 [20:36:20.995] DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/types-registry/README.md 0:: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7200 [20:36:20.995] Elapsed:: 0.0662040002644062ms DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/types-registry/README.md 0:: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7201 [20:36:20.996] DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/types-registry 1:: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7202 [20:36:20.996] Elapsed:: 0.09384100139141083ms DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/types-registry 1:: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7203 [20:36:20.996] DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/types-registry 2:: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7204 [20:36:20.996] Elapsed:: 0.1533759981393814ms DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/types-registry 2:: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7205 [20:36:20.996] DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/fsevents 3:: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7206 [20:36:20.996] Elapsed:: 0.10496599972248077ms DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/fsevents 3:: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7207 [20:36:20.996] DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/types-registry 4:: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7208 [20:36:20.996] Elapsed:: 0.06966099888086319ms DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/types-registry 4:: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7209 [20:36:20.996] DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/fsevents 5:: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7210 [20:36:20.997] Elapsed:: 0.06724999845027924ms DirectoryWatcher:: Triggered with /home/benjamin/.cache/typescript/4.5/node_modules/fsevents 5:: WatchInfo: /home/benjamin/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7211 [20:36:56.911] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7212 [20:36:56.912] Elapsed:: 0.0506649985909462ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7213 [20:36:56.918] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7214 [20:36:57.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 756 structureChanged: false structureIsReused:: Completely Elapsed: 112.76237199828029ms
Info 7215 [20:36:57.031] Different program with same set of files
Info 7216 [20:36:57.061] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7217 [20:36:57.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 757 structureChanged: false structureIsReused:: Completely Elapsed: 47.706662997603416ms
Info 7218 [20:36:57.109] Different program with same set of files
Info 7219 [20:37:03.964] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7220 [20:37:04.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 758 structureChanged: false structureIsReused:: Completely Elapsed: 54.19674799963832ms
Info 7221 [20:37:04.018] Different program with same set of files
Info 7222 [20:37:04.166] getCompletionData: Get current token: 0.020024001598358154
Info 7223 [20:37:04.166] getCompletionData: Is inside comment: 0.011695999652147293
Info 7224 [20:37:04.166] getCompletionData: Get previous token: 0.198318000882864
Info 7225 [20:37:04.166] getCompletionsAtPosition: isCompletionListBlocker: 0.22923600301146507
Info 7226 [20:37:04.166] Returning an empty list because completion was requested in an invalid position.
Info 7227 [20:37:04.235] getCompletionData: Get current token: 0.0302869975566864
Info 7228 [20:37:04.236] getCompletionData: Is inside comment: 0.011939000338315964
Info 7229 [20:37:04.236] getCompletionData: Get previous token: 0.16952500119805336
Info 7230 [20:37:04.236] getCompletionsAtPosition: isCompletionListBlocker: 0.010724000632762909
Info 7231 [20:37:04.236] Returning an empty list because completion was requested in an invalid position.
Info 7232 [20:37:04.237] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7233 [20:37:04.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 759 structureChanged: false structureIsReused:: Completely Elapsed: 60.54195600003004ms
Info 7234 [20:37:04.297] Different program with same set of files
Info 7235 [20:37:04.459] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7236 [20:37:04.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 760 structureChanged: false structureIsReused:: Completely Elapsed: 36.698835998773575ms
Info 7237 [20:37:04.497] Different program with same set of files
Info 7238 [20:37:04.619] getCompletionData: Get current token: 0.013867001980543137
Info 7239 [20:37:04.620] getCompletionData: Is inside comment: 0.005017999559640884
Info 7240 [20:37:04.620] getCompletionData: Get previous token: 0.0815190002322197
Info 7241 [20:37:04.620] getCompletionsAtPosition: isCompletionListBlocker: 0.005018997937440872
Info 7242 [20:37:04.620] Returning an empty list because completion was requested in an invalid position.
Info 7243 [20:37:04.622] getCompletionData: Get current token: 0.013367999345064163
Info 7244 [20:37:04.622] getCompletionData: Is inside comment: 0.004753001034259796
Info 7245 [20:37:04.622] getCompletionData: Get previous token: 0.07256400212645531
Info 7246 [20:37:04.622] getCompletionsAtPosition: isCompletionListBlocker: 0.005730003118515015
Info 7247 [20:37:04.622] Returning an empty list because completion was requested in an invalid position.
Info 7248 [20:37:10.875] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7249 [20:37:10.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 761 structureChanged: false structureIsReused:: Completely Elapsed: 74.08299399912357ms
Info 7250 [20:37:10.949] Different program with same set of files
Info 7251 [20:37:10.953] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7252 [20:37:10.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 762 structureChanged: false structureIsReused:: Completely Elapsed: 39.3997349999845ms
Info 7253 [20:37:10.992] Different program with same set of files
Info 7254 [20:37:11.412] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7255 [20:37:11.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 763 structureChanged: false structureIsReused:: Completely Elapsed: 37.28136299923062ms
Info 7256 [20:37:11.449] Different program with same set of files
Info 7257 [20:37:11.450] getCompletionData: Get current token: 0.014963999390602112
Info 7258 [20:37:11.450] getCompletionData: Is inside comment: 0.005591999739408493
Info 7259 [20:37:11.450] getCompletionData: Get previous token: 0.14535000175237656
Info 7260 [20:37:11.451] getCompletionsAtPosition: isCompletionListBlocker: 0.22186600044369698
Info 7261 [20:37:11.457] getExportInfoMap: cache hit
Info 7262 [20:37:11.498] collectAutoImports: resolved 0 module specifiers, plus 62 ambient and 0 from cache
Info 7263 [20:37:11.498] collectAutoImports: response is complete
Info 7264 [20:37:11.498] collectAutoImports: 41.29961999878287
Info 7265 [20:37:11.498] getCompletionData: Semantic work: 47.32805600017309
Info 7266 [20:37:11.509] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.432677000761032
Info 7267 [20:37:11.560] getCompletionData: Get current token: 0.015623997896909714
Info 7268 [20:37:11.561] getCompletionData: Is inside comment: 0.00620100274682045
Info 7269 [20:37:11.561] getCompletionData: Get previous token: 0.1278889998793602
Info 7270 [20:37:11.561] getCompletionsAtPosition: isCompletionListBlocker: 0.017499998211860657
Info 7271 [20:37:11.564] getExportInfoMap: cache hit
Info 7272 [20:37:11.572] collectAutoImports: resolved 0 module specifiers, plus 62 ambient and 0 from cache
Info 7273 [20:37:11.572] collectAutoImports: response is complete
Info 7274 [20:37:11.572] collectAutoImports: 7.5929309986531734
Info 7275 [20:37:11.572] getCompletionData: Semantic work: 11.422962997108698
Info 7276 [20:37:11.582] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.152052998542786
Info 7277 [20:37:18.731] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7278 [20:37:18.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 764 structureChanged: false structureIsReused:: Completely Elapsed: 81.94525700062513ms
Info 7279 [20:37:18.814] Different program with same set of files
Info 7280 [20:37:19.569] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7281 [20:37:19.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 765 structureChanged: false structureIsReused:: Completely Elapsed: 72.65058200061321ms
Info 7282 [20:37:19.642] Different program with same set of files
Info 7283 [20:37:25.904] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7284 [20:37:25.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 766 structureChanged: false structureIsReused:: Completely Elapsed: 60.838114000856876ms
Info 7285 [20:37:25.965] Different program with same set of files
Info 7286 [20:37:32.678] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7287 [20:37:32.678] Elapsed:: 0.03581999987363815ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7288 [20:38:17.696] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7289 [20:38:17.696] Elapsed:: 0.06502199918031693ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 7290 [20:38:17.904] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7291 [20:38:17.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 767 structureChanged: false structureIsReused:: Completely Elapsed: 61.46697600185871ms
Info 7292 [20:38:17.966] Different program with same set of files
Info 7293 [20:38:18.622] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7294 [20:38:18.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 768 structureChanged: false structureIsReused:: Completely Elapsed: 59.372754998505116ms
Info 7295 [20:38:18.681] Different program with same set of files
Info 7296 [20:38:18.682] getCompletionData: Get current token: 0.023433998227119446
Info 7297 [20:38:18.683] getCompletionData: Is inside comment: 0.09646699950098991
Info 7298 [20:38:18.683] getCompletionData: Get previous token: 0.15465299785137177
Info 7299 [20:38:18.683] getCompletionsAtPosition: isCompletionListBlocker: 0.007642000913619995
Info 7300 [20:38:18.696] getExportInfoMap: cache hit
Info 7301 [20:38:18.732] collectAutoImports: resolved 2 module specifiers, plus 182 ambient and -3 from cache
Info 7302 [20:38:18.732] collectAutoImports: response is complete
Info 7303 [20:38:18.732] collectAutoImports: 36.037482999265194
Info 7304 [20:38:18.732] getCompletionData: Semantic work: 49.4926350004971
Info 7305 [20:38:18.745] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.956655997782946
Info 7306 [20:38:18.750] getCompletionData: Get current token: 0.021641001105308533
Info 7307 [20:38:18.751] getCompletionData: Is inside comment: 0.07234200090169907
Info 7308 [20:38:18.751] getCompletionData: Get previous token: 0.10098600015044212
Info 7309 [20:38:18.751] getCompletionsAtPosition: isCompletionListBlocker: 0.005633998662233353
Info 7310 [20:38:18.756] getExportInfoMap: cache hit
Info 7311 [20:38:18.776] collectAutoImports: resolved 0 module specifiers, plus 182 ambient and 4 from cache
Info 7312 [20:38:18.776] collectAutoImports: response is complete
Info 7313 [20:38:18.776] collectAutoImports: 20.11898500099778
Info 7314 [20:38:18.776] getCompletionData: Semantic work: 25.184137001633644
Info 7315 [20:38:18.791] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.992678001523018
Info 7316 [20:38:18.796] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7317 [20:38:18.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 769 structureChanged: false structureIsReused:: Completely Elapsed: 39.33489199727774ms
Info 7318 [20:38:18.836] Different program with same set of files
Info 7319 [20:38:18.875] getCompletionData: Get current token: 0.021152999252080917
Info 7320 [20:38:18.875] getCompletionData: Is inside comment: 0.07002900168299675
Info 7321 [20:38:18.875] getCompletionData: Get previous token: 0.09800300002098083
Info 7322 [20:38:18.876] getCompletionsAtPosition: isCompletionListBlocker: 0.0054200030863285065
Info 7323 [20:38:18.882] getExportInfoMap: cache hit
Info 7324 [20:38:18.905] collectAutoImports: resolved 0 module specifiers, plus 112 ambient and 3 from cache
Info 7325 [20:38:18.905] collectAutoImports: response is complete
Info 7326 [20:38:18.905] collectAutoImports: 23.66057400032878
Info 7327 [20:38:18.905] getCompletionData: Semantic work: 29.864029001444578
Info 7328 [20:38:18.915] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.535626001656055
Info 7329 [20:38:18.960] getCompletionData: Get current token: 0.022468000650405884
Info 7330 [20:38:18.960] getCompletionData: Is inside comment: 0.2509480006992817
Info 7331 [20:38:18.960] getCompletionData: Get previous token: 0.09891699999570847
Info 7332 [20:38:18.961] getCompletionsAtPosition: isCompletionListBlocker: 0.006092000752687454
Info 7333 [20:38:18.967] getExportInfoMap: cache hit
Info 7334 [20:38:18.989] collectAutoImports: resolved 0 module specifiers, plus 112 ambient and 3 from cache
Info 7335 [20:38:18.990] collectAutoImports: response is complete
Info 7336 [20:38:18.990] collectAutoImports: 22.22902199998498
Info 7337 [20:38:18.990] getCompletionData: Semantic work: 29.230536002665758
Info 7338 [20:38:19.008] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.994708999991417
Info 7339 [20:38:19.598] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7340 [20:38:19.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 770 structureChanged: false structureIsReused:: Completely Elapsed: 93.9212369993329ms
Info 7341 [20:38:19.692] Different program with same set of files
Info 7342 [20:38:19.693] getCompletionData: Get current token: 0.03112100064754486
Info 7343 [20:38:19.694] getCompletionData: Is inside comment: 0.09789299964904785
Info 7344 [20:38:19.694] getCompletionData: Get previous token: 0.09237999841570854
Info 7345 [20:38:19.694] getCompletionsAtPosition: isCompletionListBlocker: 0.007023997604846954
Info 7346 [20:38:19.695] getCompletionData: Semantic work: 0.8837229982018471
Info 7347 [20:38:19.702] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.504686001688242
Info 7348 [20:38:20.199] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7349 [20:38:20.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 771 structureChanged: false structureIsReused:: Completely Elapsed: 74.65892799943686ms
Info 7350 [20:38:20.274] Different program with same set of files
Info 7351 [20:38:20.948] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7352 [20:38:21.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 772 structureChanged: false structureIsReused:: Completely Elapsed: 94.249552000314ms
Info 7353 [20:38:21.042] Different program with same set of files
Info 7354 [20:38:21.043] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7355 [20:38:21.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 773 structureChanged: false structureIsReused:: Completely Elapsed: 52.746991001069546ms
Info 7356 [20:38:21.096] Different program with same set of files
Info 7357 [20:38:21.433] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7358 [20:38:21.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 774 structureChanged: false structureIsReused:: Completely Elapsed: 69.53566199913621ms
Info 7359 [20:38:21.503] Different program with same set of files
Info 7360 [20:38:21.504] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7361 [20:38:21.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 775 structureChanged: false structureIsReused:: Completely Elapsed: 48.059319999068975ms
Info 7362 [20:38:21.552] Different program with same set of files
Info 7363 [20:38:22.219] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7364 [20:38:22.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 776 structureChanged: false structureIsReused:: Completely Elapsed: 87.81979000195861ms
Info 7365 [20:38:22.307] Different program with same set of files
Info 7366 [20:38:22.311] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7367 [20:38:22.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 777 structureChanged: false structureIsReused:: Completely Elapsed: 48.83005699887872ms
Info 7368 [20:38:22.360] Different program with same set of files
Info 7369 [20:38:22.429] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 7370 [20:38:22.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 778 structureChanged: false structureIsReused:: Completely Elapsed: 62.714033000171185ms
Info 7371 [20:38:22.492] Different program with same set of files
Info 7372 [20:38:22.677] getCompletionData: Get current token: 0.013527002185583115
Info 7373 [20:38:22.677] getCompletionData: Is inside comment: 0.006791003048419952
Info 7374 [20:38:22.677] getCompletionData: Get previous token: 0.12302800267934799
Info 7375 [20:38:22.677] getCompletionsAtPosition: isCompletionListBlocker: 0.00719200074672699
Info 7376 [20:38:22.680] getExportInfoMap: cache hit
Info 7377 [20:38:22.696] collectAutoImports: resolved 0 module specifiers, plus 30 ambient and 0 from cache
Info 7378 [20:38:22.697] collectAutoImports: response is complete
Info 7379 [20:38:22.701] collectAutoImports: 20.539760001003742
Info 7380 [20:38:22.701] getCompletionData: Semantic work: 23.594838000833988
