Info 0    [21:31:32.338] Starting TS Server
Info 2244 [21:31:46.046] Elapsed:: 0.014654994010925293ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/source-map/package.json.1488145571 493:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2245 [21:31:46.046] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/source-map/package.json.1488145571 494:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2246 [21:31:46.046] Elapsed:: 0.014189988374710083ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/source-map/package.json.1488145571 494:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2247 [21:31:46.046] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/source-map/package.json 495:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2248 [21:31:46.046] Elapsed:: 0.047154009342193604ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/source-map/package.json 495:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2249 [21:31:46.046] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/has-flag/package.json.4181059985 496:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2250 [21:31:46.046] Elapsed:: 0.014596998691558838ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/has-flag/package.json.4181059985 496:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2251 [21:31:46.047] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/has-flag/package.json.4181059985 497:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2252 [21:31:46.047] Elapsed:: 0.014728009700775146ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/has-flag/package.json.4181059985 497:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2253 [21:31:46.047] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/has-flag/package.json 498:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2254 [21:31:46.047] Elapsed:: 0.04804098606109619ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/has-flag/package.json 498:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2255 [21:31:46.047] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/ansi-styles/package.json.2009031004 499:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2256 [21:31:46.047] Elapsed:: 0.015570998191833496ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/ansi-styles/package.json.2009031004 499:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2257 [21:31:46.047] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/ansi-styles/package.json.2009031004 500:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2258 [21:31:46.047] Elapsed:: 0.015496015548706055ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/ansi-styles/package.json.2009031004 500:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2259 [21:31:46.047] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/ansi-styles/package.json 501:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2260 [21:31:46.047] Elapsed:: 0.048385024070739746ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/ansi-styles/package.json 501:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2261 [21:31:46.047] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/color-convert/package.json.3988491170 502:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2262 [21:31:46.047] Elapsed:: 0.01583799719810486ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/color-convert/package.json.3988491170 502:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2263 [21:31:46.047] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/color-convert/package.json.3988491170 503:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2264 [21:31:46.047] Elapsed:: 0.015177994966506958ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/color-convert/package.json.3988491170 503:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2265 [21:31:46.047] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/color-convert/package.json 504:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2266 [21:31:46.047] Elapsed:: 0.049228012561798096ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/color-convert/package.json 504:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2267 [21:31:46.047] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/color-name/package.json.214939618 505:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2268 [21:31:46.047] Elapsed:: 0.015832990407943726ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/color-name/package.json.214939618 505:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2269 [21:31:46.047] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/color-name/package.json.214939618 506:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2270 [21:31:46.047] Elapsed:: 0.014031022787094116ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/color-name/package.json.214939618 506:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2271 [21:31:46.047] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/color-name/package.json 507:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2272 [21:31:46.047] Elapsed:: 0.04657900333404541ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/transform/node_modules/color-name/package.json 507:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2273 [21:31:46.047] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/source-map/node_modules/source-map/package.json.2084232221 508:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2274 [21:31:46.047] Elapsed:: 0.015619993209838867ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/source-map/node_modules/source-map/package.json.2084232221 508:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2275 [21:31:46.047] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/source-map/node_modules/source-map/package.json.2084232221 509:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2276 [21:31:46.048] Elapsed:: 0.015060007572174072ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/source-map/node_modules/source-map/package.json.2084232221 509:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2277 [21:31:46.048] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/source-map/node_modules/source-map/package.json 510:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2278 [21:31:46.048] Elapsed:: 0.04564201831817627ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/source-map/node_modules/source-map/package.json 510:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2279 [21:31:46.048] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/chalk/package.json.1197386627 511:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2280 [21:31:46.048] Elapsed:: 0.015436023473739624ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/chalk/package.json.1197386627 511:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2281 [21:31:46.048] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/chalk/package.json.1197386627 512:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2282 [21:31:46.048] Elapsed:: 0.014205008745193481ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/chalk/package.json.1197386627 512:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2283 [21:31:46.048] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/chalk/package.json 513:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2284 [21:31:46.048] Elapsed:: 0.04884299635887146ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/chalk/package.json 513:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2285 [21:31:46.048] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/supports-color/package.json.256404427 514:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2286 [21:31:46.048] Elapsed:: 0.015453994274139404ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/supports-color/package.json.256404427 514:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2287 [21:31:46.048] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/supports-color/package.json.256404427 515:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2288 [21:31:46.048] Elapsed:: 0.014197021722793579ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/supports-color/package.json.256404427 515:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2289 [21:31:46.048] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/supports-color/package.json 516:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2290 [21:31:46.048] Elapsed:: 0.049037009477615356ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/supports-color/package.json 516:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2291 [21:31:46.048] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/source-map/package.json.1879916510 517:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2292 [21:31:46.048] Elapsed:: 0.015211999416351318ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/source-map/package.json.1879916510 517:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2293 [21:31:46.048] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/source-map/package.json.1879916510 518:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2294 [21:31:46.048] Elapsed:: 0.014416009187698364ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/source-map/package.json.1879916510 518:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2295 [21:31:46.048] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/source-map/package.json 519:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2296 [21:31:46.048] Elapsed:: 0.04685699939727783ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/source-map/package.json 519:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2297 [21:31:46.048] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/has-flag/package.json.3672897549 520:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2298 [21:31:46.048] Elapsed:: 0.014876991510391235ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/has-flag/package.json.3672897549 520:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2299 [21:31:46.048] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/has-flag/package.json.3672897549 521:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2300 [21:31:46.048] Elapsed:: 0.014629006385803223ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/has-flag/package.json.3672897549 521:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2301 [21:31:46.048] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/has-flag/package.json 522:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2302 [21:31:46.049] Elapsed:: 0.04897800087928772ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/has-flag/package.json 522:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2303 [21:31:46.049] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/ansi-styles/package.json.3448622035 523:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2304 [21:31:46.049] Elapsed:: 0.016012996435165405ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/ansi-styles/package.json.3448622035 523:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2305 [21:31:46.049] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/ansi-styles/package.json.3448622035 524:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2306 [21:31:46.049] Elapsed:: 0.014645993709564209ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/ansi-styles/package.json.3448622035 524:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2307 [21:31:46.049] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/ansi-styles/package.json 525:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2308 [21:31:46.049] Elapsed:: 0.04666301608085632ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/ansi-styles/package.json 525:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2309 [21:31:46.049] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@istanbuljs/schema/package.json.730488692 526:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2310 [21:31:46.049] Elapsed:: 0.015261024236679077ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@istanbuljs/schema/package.json.730488692 526:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2311 [21:31:46.049] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@istanbuljs/schema/package.json.730488692 527:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2312 [21:31:46.049] Elapsed:: 0.014981001615524292ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@istanbuljs/schema/package.json.730488692 527:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2313 [21:31:46.049] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@istanbuljs/schema/package.json 528:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2314 [21:31:46.049] Elapsed:: 0.0458340048789978ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@istanbuljs/schema/package.json 528:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2315 [21:31:46.049] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/color-convert/package.json.2237359230 529:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2316 [21:31:46.049] Elapsed:: 0.014896988868713379ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/color-convert/package.json.2237359230 529:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2317 [21:31:46.049] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/color-convert/package.json.2237359230 530:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2318 [21:31:46.049] Elapsed:: 0.015011996030807495ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/color-convert/package.json.2237359230 530:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2319 [21:31:46.049] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/color-convert/package.json 531:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2320 [21:31:46.049] Elapsed:: 0.0473250150680542ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/color-convert/package.json 531:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2321 [21:31:46.049] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/color-name/package.json.1253085442 532:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2322 [21:31:46.049] Elapsed:: 0.015239983797073364ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/color-name/package.json.1253085442 532:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2323 [21:31:46.049] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/color-name/package.json.1253085442 533:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2324 [21:31:46.049] Elapsed:: 0.016393005847930908ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/color-name/package.json.1253085442 533:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2325 [21:31:46.049] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/color-name/package.json 534:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2326 [21:31:46.050] Elapsed:: 0.049887001514434814ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/reporters/node_modules/color-name/package.json 534:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2327 [21:31:46.050] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/core/node_modules/chalk/package.json.2422686688 535:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
