Info 0    [21:36:01.037] Starting TS Server
Info 2533 [21:46:27.018] Different program with same set of files
Info 2534 [21:46:27.019] getCompletionData: Get current token: 0.024890989065170288
Info 2535 [21:46:27.019] getCompletionData: Is inside comment: 0.06902897357940674
Info 2536 [21:46:27.019] getCompletionData: Get previous token: 0.12943801283836365
Info 2537 [21:46:27.020] getCompletionsAtPosition: isCompletionListBlocker: 0.028432995080947876
Info 2538 [21:46:27.029] getExportInfoMap: cache hit
Info 2539 [21:46:27.049] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 1 from cache
Info 2540 [21:46:27.049] collectAutoImports: response is complete
Info 2541 [21:46:27.049] collectAutoImports: 19.973561972379684
Info 2542 [21:46:27.049] getCompletionData: Semantic work: 29.269405007362366
Info 2543 [21:46:27.059] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.549371004104614
Info 2544 [21:46:27.819] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2545 [21:46:27.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 75.62578901648521ms
Info 2546 [21:46:27.895] Different program with same set of files
Info 2547 [21:46:27.896] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2548 [21:46:27.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 46.88449302315712ms
Info 2549 [21:46:27.943] Different program with same set of files
Info 2550 [21:46:31.400] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2551 [21:46:31.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 72.15215000510216ms
Info 2552 [21:46:31.472] Different program with same set of files
Info 2553 [21:46:45.452] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2554 [21:46:45.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 61.97852799296379ms
Info 2555 [21:46:45.515] Different program with same set of files
Info 2556 [21:46:46.228] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2557 [21:46:46.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 65.19901898503304ms
Info 2558 [21:46:46.294] Different program with same set of files
Info 2559 [21:46:46.295] getCompletionData: Get current token: 0.019780009984970093
Info 2560 [21:46:46.295] getCompletionData: Is inside comment: 0.10115000605583191
Info 2561 [21:46:46.295] getCompletionData: Get previous token: 0.16299399733543396
Info 2562 [21:46:46.297] getCompletionsAtPosition: isCompletionListBlocker: 0.008115023374557495
Info 2563 [21:46:46.301] getExportInfoMap: cache hit
Info 2564 [21:46:46.341] collectAutoImports: resolved 0 module specifiers, plus 311 ambient and 10 from cache
Info 2565 [21:46:46.341] collectAutoImports: response is complete
Info 2566 [21:46:46.341] collectAutoImports: 40.02354100346565
Info 2567 [21:46:46.341] getCompletionData: Semantic work: 44.21476200222969
Info 2568 [21:46:46.354] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.500826984643936
Info 2569 [21:46:46.663] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2570 [21:46:46.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 50.200617998838425ms
Info 2571 [21:46:46.714] Different program with same set of files
Info 2572 [21:46:47.831] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2573 [21:46:47.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 49.563646018505096ms
Info 2574 [21:46:47.881] Different program with same set of files
Info 2575 [21:46:47.931] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2576 [21:46:47.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 33.211234003305435ms
Info 2577 [21:46:47.964] Different program with same set of files
Info 2578 [21:46:48.760] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2579 [21:46:48.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 44.16169700026512ms
Info 2580 [21:46:48.805] Different program with same set of files
Info 2581 [21:46:49.461] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2582 [21:46:49.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 55.71686199307442ms
Info 2583 [21:46:49.517] Different program with same set of files
Info 2584 [21:46:50.328] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2585 [21:46:50.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 84.16860300302505ms
Info 2586 [21:46:50.413] Different program with same set of files
Info 2587 [21:46:50.466] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2588 [21:46:50.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 39.296499997377396ms
Info 2589 [21:46:50.505] Different program with same set of files
Info 2590 [21:46:52.823] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2591 [21:46:52.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 63.41107898950577ms
Info 2592 [21:46:52.886] Different program with same set of files
Info 2593 [21:46:52.887] getCompletionData: Get current token: 0.010585993528366089
Info 2594 [21:46:52.887] getCompletionData: Is inside comment: 0.0654819905757904
Info 2595 [21:46:52.887] getCompletionData: Get previous token: 0.11272001266479492
Info 2596 [21:46:52.888] getCompletionsAtPosition: isCompletionListBlocker: 0.0235309898853302
Info 2597 [21:46:52.890] getExportInfoMap: cache hit
Info 2598 [21:46:52.910] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 1 from cache
Info 2599 [21:46:52.910] collectAutoImports: response is complete
Info 2600 [21:46:52.911] collectAutoImports: 20.12856298685074
Info 2601 [21:46:52.911] getCompletionData: Semantic work: 22.84850201010704
Info 2602 [21:46:52.925] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.275893986225128
Info 2603 [21:46:55.891] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2604 [21:46:55.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 59.9952389895916ms
Info 2605 [21:46:55.952] Different program with same set of files
Info 2606 [21:46:56.235] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2607 [21:46:56.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 48.16805398464203ms
Info 2608 [21:46:56.284] Different program with same set of files
Info 2609 [21:47:03.454] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2610 [21:47:03.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 43.290801018476486ms
Info 2611 [21:47:03.497] Different program with same set of files
Info 2612 [21:47:05.333] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/.#vehicle-purchase.js :: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2613 [21:47:05.334] Elapsed:: 0.7774730026721954ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/.#vehicle-purchase.js :: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2614 [21:47:41.946] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/.#vehicle-purchase.js :: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2615 [21:47:41.946] Elapsed:: 0.09956198930740356ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/.#vehicle-purchase.js :: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2616 [21:47:42.149] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2617 [21:47:42.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 139.54388999938965ms
Info 2618 [21:47:42.289] Different program with same set of files
Info 2619 [21:47:49.048] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2620 [21:47:49.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 102.99195197224617ms
Info 2621 [21:47:49.151] Different program with same set of files
Info 2622 [21:47:50.948] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2623 [21:47:51.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 89.9833949804306ms
Info 2624 [21:47:51.038] Different program with same set of files
Info 2625 [21:47:51.095] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2626 [21:47:51.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 38.43595802783966ms
Info 2627 [21:47:51.134] Different program with same set of files
Info 2628 [21:47:51.271] getCompletionData: Get current token: 0.025718986988067627
Info 2629 [21:47:51.271] getCompletionData: Is inside comment: 0.104513019323349
Info 2630 [21:47:51.271] getCompletionData: Get previous token: 0.1253339946269989
Info 2631 [21:47:51.272] getCompletionsAtPosition: isCompletionListBlocker: 0.24194997549057007
Info 2632 [21:47:51.272] Returning an empty list because completion was requested in an invalid position.
Info 2633 [21:47:51.290] getCompletionData: Get current token: 0.020912975072860718
Info 2634 [21:47:51.290] getCompletionData: Is inside comment: 0.06631499528884888
Info 2635 [21:47:51.291] getCompletionData: Get previous token: 0.18573999404907227
Info 2636 [21:47:51.291] getCompletionsAtPosition: isCompletionListBlocker: 0.005385011434555054
Info 2637 [21:47:51.291] Returning an empty list because completion was requested in an invalid position.
Info 2638 [21:47:51.562] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2639 [21:47:51.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 53.91213399171829ms
Info 2640 [21:47:51.616] Different program with same set of files
Info 2641 [21:47:51.617] getCompletionData: Get current token: 0.018381983041763306
Info 2642 [21:47:51.617] getCompletionData: Is inside comment: 0.045942991971969604
Info 2643 [21:47:51.617] getCompletionData: Get previous token: 0.09762498736381531
Info 2644 [21:47:51.617] getCompletionsAtPosition: isCompletionListBlocker: 0.004386007785797119
Info 2645 [21:47:51.617] Returning an empty list because completion was requested in an invalid position.
Info 2646 [21:47:51.618] getCompletionData: Get current token: 0.011617988348007202
Info 2647 [21:47:51.618] getCompletionData: Is inside comment: 0.05720600485801697
Info 2648 [21:47:51.618] getCompletionData: Get previous token: 0.12115100026130676
Info 2649 [21:47:51.618] getCompletionsAtPosition: isCompletionListBlocker: 0.005279988050460815
Info 2650 [21:47:51.618] Returning an empty list because completion was requested in an invalid position.
Info 2651 [21:47:51.618] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2652 [21:47:51.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 47.718116998672485ms
Info 2653 [21:47:51.666] Different program with same set of files
Info 2654 [21:47:51.986] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2655 [21:47:52.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 72.38223698735237ms
Info 2656 [21:47:52.058] Different program with same set of files
Info 2657 [21:47:52.060] getCompletionData: Get current token: 0.02295401692390442
Info 2658 [21:47:52.060] getCompletionData: Is inside comment: 0.05859500169754028
Info 2659 [21:47:52.060] getCompletionData: Get previous token: 0.1361999809741974
Info 2660 [21:47:52.060] getCompletionsAtPosition: isCompletionListBlocker: 0.005603998899459839
Info 2661 [21:47:52.060] Returning an empty list because completion was requested in an invalid position.
Info 2662 [21:47:52.224] getCompletionData: Get current token: 0.01611599326133728
Info 2663 [21:47:52.224] getCompletionData: Is inside comment: 0.057104021310806274
Info 2664 [21:47:52.224] getCompletionData: Get previous token: 0.08488401770591736
Info 2665 [21:47:52.224] getCompletionsAtPosition: isCompletionListBlocker: 0.004976987838745117
Info 2666 [21:47:52.224] Returning an empty list because completion was requested in an invalid position.
Info 2667 [21:47:52.225] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2668 [21:47:52.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 37.919019013643265ms
Info 2669 [21:47:52.263] Different program with same set of files
Info 2670 [21:47:52.445] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2671 [21:47:52.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 40.36266800761223ms
Info 2672 [21:47:52.485] Different program with same set of files
Info 2673 [21:47:52.493] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2674 [21:47:52.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 37.185584008693695ms
Info 2675 [21:47:52.531] Different program with same set of files
Info 2676 [21:47:53.513] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2677 [21:47:53.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 76.9553709924221ms
Info 2678 [21:47:53.590] Different program with same set of files
Info 2679 [21:47:54.157] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2680 [21:47:54.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 71.85112601518631ms
Info 2681 [21:47:54.229] Different program with same set of files
Info 2682 [21:47:58.347] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2683 [21:47:58.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 66.22341600060463ms
Info 2684 [21:47:58.413] Different program with same set of files
Info 2685 [21:47:59.644] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2686 [21:47:59.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 79.92574498057365ms
Info 2687 [21:47:59.724] Different program with same set of files
Info 2688 [21:47:59.765] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2689 [21:47:59.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 35.35954999923706ms
Info 2690 [21:47:59.801] Different program with same set of files
Info 2691 [21:48:07.552] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2692 [21:48:07.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 58.689150005578995ms
Info 2693 [21:48:07.611] Different program with same set of files
Info 2694 [21:48:09.327] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2695 [21:48:09.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 70.9714820086956ms
Info 2696 [21:48:09.398] Different program with same set of files
Info 2697 [21:48:09.400] getCompletionData: Get current token: 0.0283069908618927
Info 2698 [21:48:09.400] getCompletionData: Is inside comment: 0.057507991790771484
Info 2699 [21:48:09.400] getCompletionData: Get previous token: 0.19478300213813782
Info 2700 [21:48:09.401] getCompletionsAtPosition: isCompletionListBlocker: 0.34755000472068787
Info 2701 [21:48:09.414] getExportInfoMap: cache hit
Info 2702 [21:48:09.470] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 1 from cache
Info 2703 [21:48:09.471] collectAutoImports: response is complete
Info 2704 [21:48:09.471] collectAutoImports: 55.78752100467682
Info 2705 [21:48:09.471] getCompletionData: Semantic work: 69.91657701134682
Info 2706 [21:48:09.488] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.939196020364761
Info 2707 [21:48:09.894] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2708 [21:48:09.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 42.22752898931503ms
Info 2709 [21:48:09.937] Different program with same set of files
Info 2710 [21:48:11.863] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2711 [21:48:11.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 67.46834897994995ms
Info 2712 [21:48:11.930] Different program with same set of files
Info 2713 [21:48:11.932] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2714 [21:48:12.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 129.39785102009773ms
Info 2715 [21:48:12.062] Different program with same set of files
Info 2716 [21:48:13.032] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2717 [21:48:13.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 65.03704300522804ms
Info 2718 [21:48:13.097] Different program with same set of files
Info 2719 [21:48:13.098] getCompletionData: Get current token: 0.0152529776096344
Info 2720 [21:48:13.098] getCompletionData: Is inside comment: 0.03794798254966736
Info 2721 [21:48:13.098] getCompletionData: Get previous token: 0.08173099160194397
Info 2722 [21:48:13.098] getCompletionsAtPosition: isCompletionListBlocker: 0.004944980144500732
Info 2723 [21:48:13.105] getExportInfoMap: cache hit
Info 2724 [21:48:13.170] collectAutoImports: resolved 2 module specifiers, plus 145 ambient and -10 from cache
Info 2725 [21:48:13.170] collectAutoImports: response is complete
Info 2726 [21:48:13.170] collectAutoImports: 64.55653700232506
Info 2727 [21:48:13.170] getCompletionData: Semantic work: 71.72859698534012
Info 2728 [21:48:13.201] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.18666899204254
Info 2729 [21:48:13.212] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2730 [21:48:13.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 57.5183610022068ms
Info 2731 [21:48:13.270] Different program with same set of files
Info 2732 [21:48:13.271] getCompletionData: Get current token: 0.021273016929626465
Info 2733 [21:48:13.271] getCompletionData: Is inside comment: 0.05634400248527527
Info 2734 [21:48:13.271] getCompletionData: Get previous token: 0.10111099481582642
Info 2735 [21:48:13.271] getCompletionsAtPosition: isCompletionListBlocker: 0.006087988615036011
Info 2736 [21:48:13.278] getExportInfoMap: cache hit
Info 2737 [21:48:13.311] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2738 [21:48:13.311] collectAutoImports: response is complete
Info 2739 [21:48:13.311] collectAutoImports: 33.48012599349022
Info 2740 [21:48:13.311] getCompletionData: Semantic work: 40.132169008255005
Info 2741 [21:48:13.340] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.215148001909256
Info 2742 [21:48:13.788] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2743 [21:48:13.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 53.91811099648476ms
Info 2744 [21:48:13.842] Different program with same set of files
Info 2745 [21:48:16.286] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2746 [21:48:16.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 40.07103297114372ms
Info 2747 [21:48:16.326] Different program with same set of files
Info 2748 [21:48:17.498] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2749 [21:48:17.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 70.88987800478935ms
Info 2750 [21:48:17.569] Different program with same set of files
Info 2751 [21:48:18.368] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2752 [21:48:18.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 54.58245298266411ms
Info 2753 [21:48:18.423] Different program with same set of files
Info 2754 [21:48:21.136] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/.#vehicle-purchase.js :: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2755 [21:48:21.136] Elapsed:: 0.11875200271606445ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/.#vehicle-purchase.js :: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2756 [21:49:28.042] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/.#vehicle-purchase.js :: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2757 [21:49:28.042] Elapsed:: 0.10523799061775208ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/.#vehicle-purchase.js :: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2758 [21:49:28.245] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2759 [21:49:28.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 83.32058900594711ms
Info 2760 [21:49:28.329] Different program with same set of files
Info 2761 [21:49:28.866] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/.#vehicle-purchase.js :: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2762 [21:49:28.866] Elapsed:: 0.03442499041557312ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/.#vehicle-purchase.js :: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2763 [21:50:01.259] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/.#vehicle-purchase.js :: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2764 [21:50:01.260] Elapsed:: 0.03077399730682373ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/.#vehicle-purchase.js :: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2765 [21:50:01.463] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2766 [21:50:01.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 76.43621498346329ms
Info 2767 [21:50:01.539] Different program with same set of files
Info 2768 [21:50:08.562] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2769 [21:50:08.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 78.51478400826454ms
Info 2770 [21:50:08.641] Different program with same set of files
Info 2771 [21:50:08.646] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2772 [21:50:08.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 51.155432999134064ms
Info 2773 [21:50:08.698] Different program with same set of files
Info 2774 [21:50:09.093] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2775 [21:50:09.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 64.9046620130539ms
Info 2776 [21:50:09.158] Different program with same set of files
Info 2777 [21:50:09.162] getCompletionData: Get current token: 0.021720975637435913
Info 2778 [21:50:09.162] getCompletionData: Is inside comment: 0.015900999307632446
Info 2779 [21:50:09.162] getCompletionData: Get previous token: 0.1065090000629425
Info 2780 [21:50:09.163] getCompletionsAtPosition: isCompletionListBlocker: 0.4414079785346985
Info 2781 [21:50:09.171] getExportInfoMap: cache hit
Info 2782 [21:50:09.228] collectAutoImports: resolved 0 module specifiers, plus 211 ambient and 8 from cache
Info 2783 [21:50:09.228] collectAutoImports: response is complete
Info 2784 [21:50:09.228] collectAutoImports: 56.09248802065849
Info 2785 [21:50:09.228] getCompletionData: Semantic work: 64.40441501140594
Info 2786 [21:50:09.244] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.285030990839005
Info 2787 [21:50:10.141] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2788 [21:50:10.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 80.33788600564003ms
Info 2789 [21:50:10.222] Different program with same set of files
Info 2790 [21:50:10.773] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2791 [21:50:10.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 50.191354006528854ms
Info 2792 [21:50:10.823] Different program with same set of files
Info 2793 [21:50:10.880] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2794 [21:50:10.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 41.171321004629135ms
Info 2795 [21:50:10.922] Different program with same set of files
Info 2796 [21:50:11.069] getCompletionData: Get current token: 0.011383980512619019
Info 2797 [21:50:11.069] getCompletionData: Is inside comment: 0.005980998277664185
Info 2798 [21:50:11.069] getCompletionData: Get previous token: 0.04237198829650879
Info 2799 [21:50:11.069] getCompletionsAtPosition: isCompletionListBlocker: 0.008350014686584473
Info 2800 [21:50:11.075] getExportInfoMap: cache hit
Info 2801 [21:50:11.232] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 59 from cache
Info 2802 [21:50:11.232] collectAutoImports: response is complete
Info 2803 [21:50:11.232] collectAutoImports: 156.75838899612427
Info 2804 [21:50:11.232] getCompletionData: Semantic work: 162.6760619878769
Info 2805 [21:50:11.291] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 57.98749601840973
Info 2806 [21:50:14.542] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2807 [21:50:14.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 76.88662600517273ms
Info 2808 [21:50:14.619] Different program with same set of files
Info 2809 [21:50:14.621] getCompletionData: Get current token: 0.019728004932403564
