Info 0    [20:51:42.052] Starting TS Server
Info 4101 [21:08:41.551] Different program with same set of files
Info 4102 [21:08:41.552] getCompletionData: Get current token: 0.013401985168457031
Info 4103 [21:08:41.552] getCompletionData: Is inside comment: 0.027556002140045166
Info 4104 [21:08:41.552] getCompletionData: Get previous token: 0.044379979372024536
Info 4105 [21:08:41.552] getCompletionsAtPosition: isCompletionListBlocker: 0.004307001829147339
Info 4106 [21:08:41.555] getCompletionData: Semantic work: 2.9780310094356537
Info 4107 [21:08:41.564] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.520429998636246
Info 4108 [21:08:41.718] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4109 [21:08:41.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 72.06985101103783ms
Info 4110 [21:08:41.790] Different program with same set of files
Info 4111 [21:08:43.857] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4112 [21:08:43.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 70.06103000044823ms
Info 4113 [21:08:43.927] Different program with same set of files
Info 4114 [21:08:43.954] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4115 [21:08:43.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 43.27753299474716ms
Info 4116 [21:08:43.997] Different program with same set of files
Info 4117 [21:08:44.041] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4118 [21:08:44.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 38.573666006326675ms
Info 4119 [21:08:44.080] Different program with same set of files
Info 4120 [21:08:44.292] getCompletionData: Get current token: 0.04304000735282898
Info 4121 [21:08:44.292] getCompletionData: Is inside comment: 0.00943601131439209
Info 4122 [21:08:44.292] getCompletionData: Get previous token: 0.12319600582122803
Info 4123 [21:08:44.293] getCompletionsAtPosition: isCompletionListBlocker: 0.008619993925094604
Info 4124 [21:08:44.305] getExportInfoMap: cache hit
Info 4125 [21:08:44.327] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 4126 [21:08:44.327] collectAutoImports: response is complete
Info 4127 [21:08:44.327] collectAutoImports: 21.77974098920822
Info 4128 [21:08:44.327] getCompletionData: Semantic work: 34.56599000096321
Info 4129 [21:08:44.347] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.488911986351013
Info 4130 [21:08:44.737] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4131 [21:08:44.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 60.000892996788025ms
Info 4132 [21:08:44.797] Different program with same set of files
Info 4133 [21:08:45.395] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4134 [21:08:45.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 77.04924499988556ms
Info 4135 [21:08:45.473] Different program with same set of files
Info 4136 [21:08:47.135] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4137 [21:08:47.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 58.10455700755119ms
Info 4138 [21:08:47.194] Different program with same set of files
Info 4139 [21:08:47.541] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4140 [21:08:47.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 66.41910901665688ms
Info 4141 [21:08:47.607] Different program with same set of files
Info 4142 [21:08:48.192] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4143 [21:08:48.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 48.5985170006752ms
Info 4144 [21:08:48.241] Different program with same set of files
Info 4145 [21:08:48.767] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4146 [21:08:48.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 59.770673990249634ms
Info 4147 [21:08:48.827] Different program with same set of files
Info 4148 [21:08:48.829] getCompletionData: Get current token: 0.03543800115585327
Info 4149 [21:08:48.829] getCompletionData: Is inside comment: 0.08087798953056335
Info 4150 [21:08:48.829] getCompletionData: Get previous token: 0.10351002216339111
Info 4151 [21:08:48.829] getCompletionsAtPosition: isCompletionListBlocker: 0.007317006587982178
Info 4152 [21:08:48.834] getExportInfoMap: cache hit
Info 4153 [21:08:48.867] collectAutoImports: resolved 0 module specifiers, plus 112 ambient and 3 from cache
Info 4154 [21:08:48.867] collectAutoImports: response is complete
Info 4155 [21:08:48.867] collectAutoImports: 32.52736899256706
Info 4156 [21:08:48.867] getCompletionData: Semantic work: 38.11969497799873
Info 4157 [21:08:48.899] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.07313200831413
Info 4158 [21:08:48.947] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4159 [21:08:48.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 33.52291199564934ms
Info 4160 [21:08:48.981] Different program with same set of files
Info 4161 [21:08:48.981] getCompletionData: Get current token: 0.01748800277709961
Info 4162 [21:08:48.981] getCompletionData: Is inside comment: 0.03146401047706604
Info 4163 [21:08:48.981] getCompletionData: Get previous token: 0.04671701788902283
Info 4164 [21:08:48.981] getCompletionsAtPosition: isCompletionListBlocker: 0.0039469897747039795
Info 4165 [21:08:48.984] getExportInfoMap: cache hit
Info 4166 [21:08:49.000] collectAutoImports: resolved 0 module specifiers, plus 31 ambient and 1 from cache
Info 4167 [21:08:49.000] collectAutoImports: response is complete
Info 4168 [21:08:49.000] collectAutoImports: 16.17551401257515
Info 4169 [21:08:49.000] getCompletionData: Semantic work: 19.08032500743866
Info 4170 [21:08:49.024] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.34859400987625
Info 4171 [21:08:49.075] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4172 [21:08:49.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 42.18692499399185ms
Info 4173 [21:08:49.117] Different program with same set of files
Info 4174 [21:08:49.117] getCompletionData: Get current token: 0.027116984128952026
Info 4175 [21:08:49.118] getCompletionData: Is inside comment: 0.047932982444763184
Info 4176 [21:08:49.118] getCompletionData: Get previous token: 0.07071000337600708
Info 4177 [21:08:49.118] getCompletionsAtPosition: isCompletionListBlocker: 0.005371987819671631
Info 4178 [21:08:49.122] getExportInfoMap: cache hit
Info 4179 [21:08:49.138] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 0 from cache
Info 4180 [21:08:49.138] collectAutoImports: response is complete
Info 4181 [21:08:49.138] collectAutoImports: 15.682188987731934
Info 4182 [21:08:49.138] getCompletionData: Semantic work: 19.836214005947113
Info 4183 [21:08:49.145] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.576716989278793
Info 4184 [21:08:49.148] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4185 [21:08:49.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 33.53789299726486ms
Info 4186 [21:08:49.182] Different program with same set of files
Info 4187 [21:08:49.182] getCompletionData: Get current token: 0.02047598361968994
Info 4188 [21:08:49.182] getCompletionData: Is inside comment: 0.03168100118637085
Info 4189 [21:08:49.182] getCompletionData: Get previous token: 0.04702600836753845
Info 4190 [21:08:49.184] getCompletionsAtPosition: isCompletionListBlocker: 0.004745006561279297
Info 4191 [21:08:49.187] getExportInfoMap: cache hit
Info 4192 [21:08:49.206] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 0 from cache
Info 4193 [21:08:49.206] collectAutoImports: response is complete
Info 4194 [21:08:49.206] collectAutoImports: 18.759649991989136
Info 4195 [21:08:49.206] getCompletionData: Semantic work: 22.55637902021408
Info 4196 [21:08:49.219] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.645283997058868
Info 4197 [21:08:49.222] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4198 [21:08:49.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 31.309317022562027ms
Info 4199 [21:08:49.253] Different program with same set of files
Info 4200 [21:08:49.253] getCompletionData: Get current token: 0.009669989347457886
Info 4201 [21:08:49.254] getCompletionData: Is inside comment: 0.031959980726242065
Info 4202 [21:08:49.254] getCompletionData: Get previous token: 0.04670199751853943
Info 4203 [21:08:49.254] getCompletionsAtPosition: isCompletionListBlocker: 0.004377007484436035
Info 4204 [21:08:49.258] getExportInfoMap: cache hit
Info 4205 [21:08:49.273] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 0 from cache
Info 4206 [21:08:49.274] collectAutoImports: response is complete
Info 4207 [21:08:49.274] collectAutoImports: 15.193966001272202
Info 4208 [21:08:49.274] getCompletionData: Semantic work: 19.84724098443985
Info 4209 [21:08:49.282] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.109174996614456
Info 4210 [21:08:49.916] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4211 [21:08:49.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 49.45846700668335ms
Info 4212 [21:08:49.965] Different program with same set of files
Info 4213 [21:08:49.966] getCompletionData: Get current token: 0.015535980463027954
Info 4214 [21:08:49.967] getCompletionData: Is inside comment: 0.07114899158477783
Info 4215 [21:08:49.967] getCompletionData: Get previous token: 0.04550701379776001
Info 4216 [21:08:49.967] getCompletionsAtPosition: isCompletionListBlocker: 0.005526989698410034
Info 4217 [21:08:49.969] getCompletionData: Semantic work: 1.9873409867286682
Info 4218 [21:08:49.970] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.126006007194519
Info 4219 [21:08:49.970] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4220 [21:08:50.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 37.70687299966812ms
Info 4221 [21:08:50.008] Different program with same set of files
Info 4222 [21:08:50.311] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4223 [21:08:50.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 33.5477579832077ms
Info 4224 [21:08:50.345] Different program with same set of files
Info 4225 [21:08:50.346] getCompletionData: Get current token: 0.008872002363204956
Info 4226 [21:08:50.346] getCompletionData: Is inside comment: 0.031120985746383667
Info 4227 [21:08:50.346] getCompletionData: Get previous token: 0.05277299880981445
Info 4228 [21:08:50.346] getCompletionsAtPosition: isCompletionListBlocker: 0.004031002521514893
Info 4229 [21:08:50.349] getCompletionData: Semantic work: 3.260781019926071
Info 4230 [21:08:50.383] getCompletionData: Get current token: 0.009690016508102417
Info 4231 [21:08:50.383] getCompletionData: Is inside comment: 0.03354001045227051
Info 4232 [21:08:50.383] getCompletionData: Get previous token: 0.05633997917175293
Info 4233 [21:08:50.383] getCompletionsAtPosition: isCompletionListBlocker: 0.004189014434814453
Info 4234 [21:08:50.383] getCompletionData: Semantic work: 0.10791102051734924
Info 4235 [21:08:51.234] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4236 [21:08:51.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 48.84603899717331ms
Info 4237 [21:08:51.283] Different program with same set of files
Info 4238 [21:08:51.284] getCompletionData: Get current token: 0.012905001640319824
Info 4239 [21:08:51.284] getCompletionData: Is inside comment: 0.04483199119567871
Info 4240 [21:08:51.284] getCompletionData: Get previous token: 0.12343400716781616
Info 4241 [21:08:51.284] getCompletionsAtPosition: isCompletionListBlocker: 0.00800400972366333
Info 4242 [21:08:51.286] getCompletionData: Semantic work: 1.5343300104141235
Info 4243 [21:08:51.288] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4341920018196106
Info 4244 [21:08:51.288] getCompletionData: Get current token: 0.011068999767303467
Info 4245 [21:08:51.288] getCompletionData: Is inside comment: 0.040097981691360474
Info 4246 [21:08:51.288] getCompletionData: Get previous token: 0.06859397888183594
Info 4247 [21:08:51.288] getCompletionsAtPosition: isCompletionListBlocker: 0.0048590004444122314
Info 4248 [21:08:51.289] getCompletionData: Semantic work: 0.28985098004341125
Info 4249 [21:08:51.289] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.36746299266815186
Info 4250 [21:08:51.290] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4251 [21:08:51.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 31.762349009513855ms
Info 4252 [21:08:51.322] Different program with same set of files
Info 4253 [21:08:52.315] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4254 [21:08:52.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 40.902482986450195ms
Info 4255 [21:08:52.356] Different program with same set of files
Info 4256 [21:08:54.009] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4257 [21:08:54.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 46.41144800186157ms
Info 4258 [21:08:54.056] Different program with same set of files
Info 4259 [21:08:54.448] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4260 [21:08:54.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 42.56325599551201ms
Info 4261 [21:08:54.491] Different program with same set of files
Info 4262 [21:09:11.446] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4263 [21:09:11.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 73.05408197641373ms
Info 4264 [21:09:11.520] Different program with same set of files
Info 4265 [21:09:11.653] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4266 [21:09:11.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 42.21917301416397ms
Info 4267 [21:09:11.695] Different program with same set of files
Info 4268 [21:09:11.910] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4269 [21:09:11.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 43.55052599310875ms
Info 4270 [21:09:11.953] Different program with same set of files
Info 4271 [21:09:12.059] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4272 [21:09:12.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 37.45348799228668ms
Info 4273 [21:09:12.096] Different program with same set of files
Info 4274 [21:09:12.164] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4275 [21:09:12.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 43.202893018722534ms
Info 4276 [21:09:12.208] Different program with same set of files
Info 4277 [21:09:12.456] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4278 [21:09:12.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 48.72567501664162ms
Info 4279 [21:09:12.505] Different program with same set of files
Info 4280 [21:09:12.647] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4281 [21:09:12.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 48.71460899710655ms
Info 4282 [21:09:12.696] Different program with same set of files
Info 4283 [21:09:13.810] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4284 [21:09:13.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 81.26103502511978ms
Info 4285 [21:09:13.892] Different program with same set of files
Info 4286 [21:09:14.070] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4287 [21:09:14.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 32.96235802769661ms
Info 4288 [21:09:14.103] Different program with same set of files
Info 4289 [21:09:14.187] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4290 [21:09:14.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 33.86532500386238ms
Info 4291 [21:09:14.221] Different program with same set of files
Info 4292 [21:09:16.881] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4293 [21:09:16.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 67.9952409863472ms
Info 4294 [21:09:16.950] Different program with same set of files
Info 4295 [21:09:17.039] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4296 [21:09:17.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 41.45835801959038ms
Info 4297 [21:09:17.081] Different program with same set of files
Info 4298 [21:09:17.173] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4299 [21:09:17.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 45.057176023721695ms
Info 4300 [21:09:17.218] Different program with same set of files
Info 4301 [21:09:17.321] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4302 [21:09:17.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 38.14964500069618ms
Info 4303 [21:09:17.360] Different program with same set of files
Info 4304 [21:09:17.480] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4305 [21:09:17.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 52.292484998703ms
Info 4306 [21:09:17.533] Different program with same set of files
Info 4307 [21:09:17.637] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4308 [21:09:17.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 64.8381099998951ms
Info 4309 [21:09:17.702] Different program with same set of files
Info 4310 [21:09:18.404] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4311 [21:09:18.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 69.26346200704575ms
Info 4312 [21:09:18.474] Different program with same set of files
Info 4313 [21:09:19.157] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4314 [21:09:19.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 75.01358699798584ms
Info 4315 [21:09:19.233] Different program with same set of files
Info 4316 [21:09:19.421] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4317 [21:09:19.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 36.537315011024475ms
Info 4318 [21:09:19.458] Different program with same set of files
Info 4319 [21:09:20.471] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4320 [21:09:20.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 68.8505910038948ms
Info 4321 [21:09:20.540] Different program with same set of files
Info 4322 [21:09:21.178] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4323 [21:09:21.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 73.34408900141716ms
Info 4324 [21:09:21.251] Different program with same set of files
Info 4325 [21:09:21.289] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4326 [21:09:21.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 62.296420991420746ms
Info 4327 [21:09:21.351] Different program with same set of files
Info 4328 [21:09:21.354] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4329 [21:09:21.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 33.63198500871658ms
Info 4330 [21:09:21.388] Different program with same set of files
Info 4331 [21:09:21.480] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4332 [21:09:21.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 284 structureChanged: false structureIsReused:: Completely Elapsed: 34.00008201599121ms
Info 4333 [21:09:21.514] Different program with same set of files
Info 4334 [21:09:21.551] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4335 [21:09:21.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 285 structureChanged: false structureIsReused:: Completely Elapsed: 44.3376530110836ms
Info 4336 [21:09:21.595] Different program with same set of files
Info 4337 [21:09:21.671] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4338 [21:09:21.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 286 structureChanged: false structureIsReused:: Completely Elapsed: 31.570697993040085ms
Info 4339 [21:09:21.703] Different program with same set of files
Info 4340 [21:09:21.776] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4341 [21:09:21.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 287 structureChanged: false structureIsReused:: Completely Elapsed: 36.24789398908615ms
Info 4342 [21:09:21.813] Different program with same set of files
Info 4343 [21:09:21.852] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4344 [21:09:21.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 288 structureChanged: false structureIsReused:: Completely Elapsed: 39.13705000281334ms
Info 4345 [21:09:21.891] Different program with same set of files
Info 4346 [21:09:21.948] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4347 [21:09:21.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 289 structureChanged: false structureIsReused:: Completely Elapsed: 36.30976900458336ms
Info 4348 [21:09:21.985] Different program with same set of files
Info 4349 [21:09:22.136] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4350 [21:09:22.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 52.89834699034691ms
Info 4351 [21:09:22.189] Different program with same set of files
Info 4352 [21:09:34.815] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4353 [21:09:34.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 291 structureChanged: false structureIsReused:: Completely Elapsed: 33.831813007593155ms
Info 4354 [21:09:34.849] Different program with same set of files
Info 4355 [21:09:36.842] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4356 [21:09:36.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 73.46420699357986ms
Info 4357 [21:09:36.916] Different program with same set of files
Info 4358 [21:09:40.140] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4359 [21:09:40.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 64.81135901808739ms
Info 4360 [21:09:40.205] Different program with same set of files
Info 4361 [21:09:40.758] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4362 [21:09:40.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 67.94502899050713ms
Info 4363 [21:09:40.826] Different program with same set of files
Info 4364 [21:09:40.901] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4365 [21:09:40.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 63.272798001766205ms
Info 4366 [21:09:40.965] Different program with same set of files
Info 4367 [21:09:41.387] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4368 [21:09:41.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 44.62891799211502ms
Info 4369 [21:09:41.432] Different program with same set of files
Info 4370 [21:09:41.627] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4371 [21:09:41.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 36.021380007267ms
Info 4372 [21:09:41.663] Different program with same set of files
Info 4373 [21:09:41.726] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4374 [21:09:41.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 298 structureChanged: false structureIsReused:: Completely Elapsed: 33.84520301222801ms
Info 4375 [21:09:41.760] Different program with same set of files
Info 4376 [21:09:41.906] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4377 [21:09:41.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 299 structureChanged: false structureIsReused:: Completely Elapsed: 49.38647097349167ms
Info 4378 [21:09:41.956] Different program with same set of files
Info 4379 [21:09:42.161] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4380 [21:09:42.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 300 structureChanged: false structureIsReused:: Completely Elapsed: 37.09638300538063ms
Info 4381 [21:09:42.199] Different program with same set of files
Info 4382 [21:09:42.250] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4383 [21:09:42.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 301 structureChanged: false structureIsReused:: Completely Elapsed: 31.925000995397568ms
Info 4384 [21:09:42.282] Different program with same set of files
Info 4385 [21:09:42.358] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4386 [21:09:42.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 302 structureChanged: false structureIsReused:: Completely Elapsed: 37.633372992277145ms
Info 4387 [21:09:42.396] Different program with same set of files
Info 4388 [21:09:42.550] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4389 [21:09:42.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 303 structureChanged: false structureIsReused:: Completely Elapsed: 42.37139302492142ms
Info 4390 [21:09:42.592] Different program with same set of files
Info 4391 [21:09:43.056] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4392 [21:09:43.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 304 structureChanged: false structureIsReused:: Completely Elapsed: 49.115169018507004ms
Info 4393 [21:09:43.105] Different program with same set of files
Info 4394 [21:09:43.417] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
