Info 0    [15:27:10.728] Starting TS Server
Info 3820 [16:15:37.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 508 structureChanged: false structureIsReused:: Completely Elapsed: 94.97652900218964ms
Info 3821 [16:15:37.655] Different program with same set of files
Info 3822 [16:15:37.656] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3823 [16:15:37.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 509 structureChanged: false structureIsReused:: Completely Elapsed: 40.05843698978424ms
Info 3824 [16:15:37.696] Different program with same set of files
Info 3825 [16:15:38.193] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3826 [16:15:38.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 510 structureChanged: false structureIsReused:: Completely Elapsed: 58.53024101257324ms
Info 3827 [16:15:38.252] Different program with same set of files
Info 3828 [16:15:38.256] getCompletionData: Get current token: 0.025884032249450684
Info 3829 [16:15:38.256] getCompletionData: Is inside comment: 0.055039048194885254
Info 3830 [16:15:38.256] getCompletionData: Get previous token: 0.10422003269195557
Info 3831 [16:15:38.257] getCompletionsAtPosition: isCompletionListBlocker: 0.5409020185470581
Info 3832 [16:15:38.266] getExportInfoMap: cache hit
Info 3833 [16:15:38.320] collectAutoImports: resolved 0 module specifiers, plus 72 ambient and 0 from cache
Info 3834 [16:15:38.320] collectAutoImports: response is complete
Info 3835 [16:15:38.320] collectAutoImports: 53.438206911087036
Info 3836 [16:15:38.320] getCompletionData: Semantic work: 62.80183398723602
Info 3837 [16:15:38.335] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.41618299484253
Info 3838 [16:15:39.120] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3839 [16:15:39.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 511 structureChanged: false structureIsReused:: Completely Elapsed: 80.80734407901764ms
Info 3840 [16:15:39.201] Different program with same set of files
Info 3841 [16:15:39.202] getCompletionData: Get current token: 0.056910037994384766
Info 3842 [16:15:39.202] getCompletionData: Is inside comment: 0.017554044723510742
Info 3843 [16:15:39.203] getCompletionData: Get previous token: 0.1298980712890625
Info 3844 [16:15:39.203] getCompletionsAtPosition: isCompletionListBlocker: 0.02272796630859375
Info 3845 [16:15:39.210] getCompletionData: Semantic work: 6.75859010219574
Info 3846 [16:15:39.216] getCompletionData: Get current token: 0.04695403575897217
Info 3847 [16:15:39.216] getCompletionData: Is inside comment: 0.012405991554260254
Info 3848 [16:15:39.216] getCompletionData: Get previous token: 0.14767396450042725
Info 3849 [16:15:39.216] getCompletionsAtPosition: isCompletionListBlocker: 0.024958014488220215
Info 3850 [16:15:39.222] getCompletionData: Semantic work: 5.804818034172058
Info 3851 [16:15:40.204] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3852 [16:15:40.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 512 structureChanged: false structureIsReused:: Completely Elapsed: 84.02096199989319ms
Info 3853 [16:15:40.289] Different program with same set of files
Info 3854 [16:15:40.930] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3855 [16:15:40.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 513 structureChanged: false structureIsReused:: Completely Elapsed: 56.018182039260864ms
Info 3856 [16:15:40.986] Different program with same set of files
Info 3857 [16:15:41.297] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3858 [16:15:41.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 514 structureChanged: false structureIsReused:: Completely Elapsed: 65.3177809715271ms
Info 3859 [16:15:41.363] Different program with same set of files
Info 3860 [16:15:41.673] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3861 [16:15:41.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 515 structureChanged: false structureIsReused:: Completely Elapsed: 67.36181890964508ms
Info 3862 [16:15:41.740] Different program with same set of files
Info 3863 [16:15:44.040] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3864 [16:15:44.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 516 structureChanged: false structureIsReused:: Completely Elapsed: 73.68120610713959ms
Info 3865 [16:15:44.114] Different program with same set of files
Info 3866 [16:15:44.116] getCompletionData: Get current token: 0.032096028327941895
Info 3867 [16:15:44.116] getCompletionData: Is inside comment: 0.09505999088287354
Info 3868 [16:15:44.116] getCompletionData: Get previous token: 0.17502307891845703
Info 3869 [16:15:44.116] getCompletionsAtPosition: isCompletionListBlocker: 0.027384042739868164
Info 3870 [16:15:44.124] getExportInfoMap: cache hit
Info 3871 [16:15:44.161] collectAutoImports: resolved 0 module specifiers, plus 78 ambient and 1 from cache
Info 3872 [16:15:44.161] collectAutoImports: response is complete
Info 3873 [16:15:44.161] collectAutoImports: 36.54495096206665
Info 3874 [16:15:44.161] getCompletionData: Semantic work: 44.521284103393555
Info 3875 [16:15:44.181] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.33836805820465
Info 3876 [16:15:44.831] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3877 [16:15:44.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 517 structureChanged: false structureIsReused:: Completely Elapsed: 50.904391050338745ms
Info 3878 [16:15:44.883] Different program with same set of files
Info 3879 [16:15:44.883] getCompletionData: Get current token: 0.05435502529144287
Info 3880 [16:15:44.883] getCompletionData: Is inside comment: 0.017902016639709473
Info 3881 [16:15:44.883] getCompletionData: Get previous token: 0.1291489601135254
Info 3882 [16:15:44.883] getCompletionsAtPosition: isCompletionListBlocker: 0.02014899253845215
Info 3883 [16:15:44.890] getCompletionData: Semantic work: 6.503744006156921
Info 3884 [16:15:44.892] getCompletionData: Get current token: 0.031126976013183594
Info 3885 [16:15:44.892] getCompletionData: Is inside comment: 0.024244070053100586
Info 3886 [16:15:44.892] getCompletionData: Get previous token: 0.16260004043579102
Info 3887 [16:15:44.892] getCompletionsAtPosition: isCompletionListBlocker: 0.023172974586486816
Info 3888 [16:15:44.896] getCompletionData: Semantic work: 3.89595890045166
Info 3889 [16:15:45.604] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3890 [16:15:45.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 518 structureChanged: false structureIsReused:: Completely Elapsed: 64.86592507362366ms
Info 3891 [16:15:45.670] Different program with same set of files
Info 3892 [16:15:47.854] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3893 [16:15:47.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 519 structureChanged: false structureIsReused:: Completely Elapsed: 89.12515795230865ms
Info 3894 [16:15:47.944] Different program with same set of files
Info 3895 [16:15:48.681] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3896 [16:15:48.681] Elapsed:: 0.07738101482391357ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3897 [16:16:33.079] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3898 [16:16:33.079] Elapsed:: 0.06788802146911621ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 3899 [16:16:33.466] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3900 [16:16:33.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 520 structureChanged: false structureIsReused:: Completely Elapsed: 115.92190599441528ms
Info 3901 [16:16:33.583] Different program with same set of files
Info 3902 [16:16:34.303] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3903 [16:16:34.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 521 structureChanged: false structureIsReused:: Completely Elapsed: 95.64891993999481ms
Info 3904 [16:16:34.399] Different program with same set of files
Info 3905 [16:16:34.400] getCompletionData: Get current token: 0.026927947998046875
Info 3906 [16:16:34.400] getCompletionData: Is inside comment: 0.05877411365509033
Info 3907 [16:16:34.400] getCompletionData: Get previous token: 0.0940929651260376
Info 3908 [16:16:34.400] getCompletionsAtPosition: isCompletionListBlocker: 0.007575035095214844
Info 3909 [16:16:34.408] getExportInfoMap: cache hit
Info 3910 [16:16:34.470] collectAutoImports: resolved 0 module specifiers, plus 242 ambient and 1 from cache
Info 3911 [16:16:34.470] collectAutoImports: response is complete
Info 3912 [16:16:34.470] collectAutoImports: 61.90304791927338
Info 3913 [16:16:34.470] getCompletionData: Semantic work: 69.69934296607971
Info 3914 [16:16:34.483] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.671016931533813
Info 3915 [16:16:35.008] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3916 [16:16:35.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 522 structureChanged: false structureIsReused:: Completely Elapsed: 68.85123598575592ms
Info 3917 [16:16:35.077] Different program with same set of files
Info 3918 [16:16:35.787] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3919 [16:16:35.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 523 structureChanged: false structureIsReused:: Completely Elapsed: 79.92168998718262ms
Info 3920 [16:16:35.867] Different program with same set of files
Info 3921 [16:16:36.162] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3922 [16:16:36.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 524 structureChanged: false structureIsReused:: Completely Elapsed: 98.36858296394348ms
Info 3923 [16:16:36.261] Different program with same set of files
Info 3924 [16:16:37.977] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3925 [16:16:38.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 525 structureChanged: false structureIsReused:: Completely Elapsed: 55.60486900806427ms
Info 3926 [16:16:38.032] Different program with same set of files
Info 3927 [16:16:38.296] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3928 [16:16:38.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 526 structureChanged: false structureIsReused:: Completely Elapsed: 69.69176805019379ms
Info 3929 [16:16:38.366] Different program with same set of files
Info 3930 [16:16:39.622] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3931 [16:16:39.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 527 structureChanged: false structureIsReused:: Completely Elapsed: 81.01543307304382ms
Info 3932 [16:16:39.705] Different program with same set of files
Info 3933 [16:16:41.549] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3934 [16:16:41.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 528 structureChanged: false structureIsReused:: Completely Elapsed: 59.75714695453644ms
Info 3935 [16:16:41.609] Different program with same set of files
Info 3936 [16:16:42.340] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3937 [16:16:42.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 529 structureChanged: false structureIsReused:: Completely Elapsed: 79.12197804450989ms
Info 3938 [16:16:42.419] Different program with same set of files
Info 3939 [16:16:47.960] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3940 [16:16:48.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 530 structureChanged: false structureIsReused:: Completely Elapsed: 64.1802989244461ms
Info 3941 [16:16:48.025] Different program with same set of files
Info 3942 [16:16:49.199] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3943 [16:16:49.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 531 structureChanged: false structureIsReused:: Completely Elapsed: 78.99946594238281ms
Info 3944 [16:16:49.278] Different program with same set of files
Info 3945 [16:16:49.279] getCompletionData: Get current token: 0.025455951690673828
Info 3946 [16:16:49.279] getCompletionData: Is inside comment: 0.008687973022460938
Info 3947 [16:16:49.280] getCompletionData: Get previous token: 0.1474059820175171
Info 3948 [16:16:49.280] getCompletionsAtPosition: isCompletionListBlocker: 0.12067699432373047
Info 3949 [16:16:49.287] getExportInfoMap: cache hit
Info 3950 [16:16:49.335] collectAutoImports: resolved 0 module specifiers, plus 72 ambient and 0 from cache
Info 3951 [16:16:49.335] collectAutoImports: response is complete
Info 3952 [16:16:49.335] collectAutoImports: 48.073472023010254
Info 3953 [16:16:49.335] getCompletionData: Semantic work: 55.49462306499481
Info 3954 [16:16:49.352] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.784158945083618
Info 3955 [16:16:49.401] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3956 [16:16:49.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 532 structureChanged: false structureIsReused:: Completely Elapsed: 34.479745984077454ms
Info 3957 [16:16:49.436] Different program with same set of files
Info 3958 [16:16:49.438] getCompletionData: Get current token: 0.018800973892211914
Info 3959 [16:16:49.438] getCompletionData: Is inside comment: 0.00657498836517334
Info 3960 [16:16:49.438] getCompletionData: Get previous token: 0.10025501251220703
Info 3961 [16:16:49.438] getCompletionsAtPosition: isCompletionListBlocker: 0.007333993911743164
Info 3962 [16:16:49.446] getExportInfoMap: cache hit
Info 3963 [16:16:49.463] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3964 [16:16:49.463] collectAutoImports: response is complete
Info 3965 [16:16:49.463] collectAutoImports: 16.54115092754364
Info 3966 [16:16:49.463] getCompletionData: Semantic work: 24.57206904888153
Info 3967 [16:16:49.480] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.605013012886047
Info 3968 [16:16:49.639] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3969 [16:16:49.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 533 structureChanged: false structureIsReused:: Completely Elapsed: 36.23849296569824ms
Info 3970 [16:16:49.675] Different program with same set of files
Info 3971 [16:16:49.675] getCompletionData: Get current token: 0.01262807846069336
Info 3972 [16:16:49.675] getCompletionData: Is inside comment: 0.004590034484863281
Info 3973 [16:16:49.675] getCompletionData: Get previous token: 0.06110405921936035
Info 3974 [16:16:49.676] getCompletionsAtPosition: isCompletionListBlocker: 0.0058519840240478516
Info 3975 [16:16:49.680] getExportInfoMap: cache hit
Info 3976 [16:16:49.705] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3977 [16:16:49.705] collectAutoImports: response is complete
Info 3978 [16:16:49.705] collectAutoImports: 24.683153986930847
Info 3979 [16:16:49.705] getCompletionData: Semantic work: 29.705433011054993
Info 3980 [16:16:49.713] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.745615005493164
Info 3981 [16:16:50.521] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3982 [16:16:50.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 534 structureChanged: false structureIsReused:: Completely Elapsed: 58.073521971702576ms
Info 3983 [16:16:50.579] Different program with same set of files
Info 3984 [16:16:50.580] getCompletionData: Get current token: 0.03255796432495117
Info 3985 [16:16:50.580] getCompletionData: Is inside comment: 0.009176015853881836
Info 3986 [16:16:50.580] getCompletionData: Get previous token: 0.11132597923278809
Info 3987 [16:16:50.580] getCompletionsAtPosition: isCompletionListBlocker: 0.005352973937988281
Info 3988 [16:16:50.585] getCompletionData: Semantic work: 5.063540935516357
Info 3989 [16:16:50.596] getCompletionData: Get current token: 0.04764401912689209
Info 3990 [16:16:50.596] getCompletionData: Is inside comment: 0.01205301284790039
Info 3991 [16:16:50.596] getCompletionData: Get previous token: 0.13360309600830078
Info 3992 [16:16:50.597] getCompletionsAtPosition: isCompletionListBlocker: 0.009680032730102539
Info 3993 [16:16:50.601] getCompletionData: Semantic work: 3.988477945327759
Info 3994 [16:16:51.833] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3995 [16:16:51.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 535 structureChanged: false structureIsReused:: Completely Elapsed: 63.40621602535248ms
Info 3996 [16:16:51.897] Different program with same set of files
Info 3997 [16:16:52.424] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3998 [16:16:52.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 536 structureChanged: false structureIsReused:: Completely Elapsed: 64.92949199676514ms
Info 3999 [16:16:52.489] Different program with same set of files
Info 4000 [16:16:52.490] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4001 [16:16:52.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 537 structureChanged: false structureIsReused:: Completely Elapsed: 48.84178292751312ms
Info 4002 [16:16:52.539] Different program with same set of files
Info 4003 [16:16:54.674] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4004 [16:16:54.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 538 structureChanged: false structureIsReused:: Completely Elapsed: 72.36275207996368ms
Info 4005 [16:16:54.746] Different program with same set of files
Info 4006 [16:16:55.740] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4007 [16:16:55.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 539 structureChanged: false structureIsReused:: Completely Elapsed: 76.13078796863556ms
Info 4008 [16:16:55.817] Different program with same set of files
Info 4009 [16:16:55.818] getCompletionData: Get current token: 0.025967001914978027
Info 4010 [16:16:55.818] getCompletionData: Is inside comment: 0.009326934814453125
Info 4011 [16:16:55.818] getCompletionData: Get previous token: 0.15547895431518555
Info 4012 [16:16:55.819] getCompletionsAtPosition: isCompletionListBlocker: 0.30347108840942383
Info 4013 [16:16:55.824] getExportInfoMap: cache hit
Info 4014 [16:16:55.853] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4015 [16:16:55.853] collectAutoImports: response is complete
Info 4016 [16:16:55.853] collectAutoImports: 28.80470907688141
Info 4017 [16:16:55.854] getCompletionData: Semantic work: 34.644927978515625
Info 4018 [16:16:55.864] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.664628028869629
Info 4019 [16:16:56.640] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4020 [16:16:56.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 540 structureChanged: false structureIsReused:: Completely Elapsed: 56.92600095272064ms
Info 4021 [16:16:56.697] Different program with same set of files
Info 4022 [16:16:56.697] getCompletionData: Get current token: 0.05180692672729492
Info 4023 [16:16:56.697] getCompletionData: Is inside comment: 0.014962077140808105
Info 4024 [16:16:56.697] getCompletionData: Get previous token: 0.13735008239746094
Info 4025 [16:16:56.698] getCompletionsAtPosition: isCompletionListBlocker: 0.020600080490112305
Info 4026 [16:16:56.702] getCompletionData: Semantic work: 4.444542050361633
Info 4027 [16:16:56.706] getCompletionData: Get current token: 0.035058021545410156
Info 4028 [16:16:56.706] getCompletionData: Is inside comment: 0.0090559720993042
Info 4029 [16:16:56.706] getCompletionData: Get previous token: 0.12272393703460693
Info 4030 [16:16:56.706] getCompletionsAtPosition: isCompletionListBlocker: 0.020792007446289062
Info 4031 [16:16:56.712] getCompletionData: Semantic work: 5.9601839780807495
Info 4032 [16:16:57.613] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4033 [16:16:57.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 541 structureChanged: false structureIsReused:: Completely Elapsed: 85.08082699775696ms
Info 4034 [16:16:57.698] Different program with same set of files
Info 4035 [16:16:59.877] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4036 [16:16:59.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 542 structureChanged: false structureIsReused:: Completely Elapsed: 55.687893986701965ms
Info 4037 [16:16:59.933] Different program with same set of files
Info 4038 [16:17:00.388] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4039 [16:17:00.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 543 structureChanged: false structureIsReused:: Completely Elapsed: 71.32936489582062ms
Info 4040 [16:17:00.460] Different program with same set of files
Info 4041 [16:17:00.512] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4042 [16:17:00.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 544 structureChanged: false structureIsReused:: Completely Elapsed: 134.70459008216858ms
Info 4043 [16:17:00.647] Different program with same set of files
Info 4044 [16:17:00.988] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4045 [16:17:01.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 545 structureChanged: false structureIsReused:: Completely Elapsed: 41.443264961242676ms
Info 4046 [16:17:01.029] Different program with same set of files
Info 4047 [16:17:01.073] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4048 [16:17:01.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 546 structureChanged: false structureIsReused:: Completely Elapsed: 34.483904004096985ms
Info 4049 [16:17:01.108] Different program with same set of files
Info 4050 [16:17:01.414] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4051 [16:17:01.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 547 structureChanged: false structureIsReused:: Completely Elapsed: 43.308237075805664ms
Info 4052 [16:17:01.458] Different program with same set of files
Info 4053 [16:17:01.461] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4054 [16:17:01.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 548 structureChanged: false structureIsReused:: Completely Elapsed: 37.68156099319458ms
Info 4055 [16:17:01.499] Different program with same set of files
Info 4056 [16:17:01.940] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4057 [16:17:02.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 549 structureChanged: false structureIsReused:: Completely Elapsed: 76.94842600822449ms
Info 4058 [16:17:02.018] Different program with same set of files
Info 4059 [16:17:02.698] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4060 [16:17:02.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 550 structureChanged: false structureIsReused:: Completely Elapsed: 83.02167391777039ms
Info 4061 [16:17:02.781] Different program with same set of files
Info 4062 [16:17:02.782] getCompletionData: Get current token: 0.01675999164581299
Info 4063 [16:17:02.782] getCompletionData: Is inside comment: 0.005780935287475586
Info 4064 [16:17:02.782] getCompletionData: Get previous token: 0.10267102718353271
Info 4065 [16:17:02.782] getCompletionsAtPosition: isCompletionListBlocker: 0.021694064140319824
Info 4066 [16:17:02.787] getExportInfoMap: cache hit
Info 4067 [16:17:02.831] collectAutoImports: resolved 0 module specifiers, plus 78 ambient and 1 from cache
Info 4068 [16:17:02.831] collectAutoImports: response is complete
Info 4069 [16:17:02.831] collectAutoImports: 43.25588607788086
Info 4070 [16:17:02.831] getCompletionData: Semantic work: 48.498525977134705
Info 4071 [16:17:02.844] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.293455004692078
Info 4072 [16:17:02.850] getCompletionData: Get current token: 0.013113021850585938
Info 4073 [16:17:02.850] getCompletionData: Is inside comment: 0.0041790008544921875
Info 4074 [16:17:02.850] getCompletionData: Get previous token: 0.07017195224761963
Info 4075 [16:17:02.850] getCompletionsAtPosition: isCompletionListBlocker: 0.018899083137512207
Info 4076 [16:17:02.854] getExportInfoMap: cache hit
Info 4077 [16:17:02.870] collectAutoImports: resolved 0 module specifiers, plus 78 ambient and 1 from cache
Info 4078 [16:17:02.870] collectAutoImports: response is complete
Info 4079 [16:17:02.870] collectAutoImports: 15.911723017692566
Info 4080 [16:17:02.870] getCompletionData: Semantic work: 20.28569197654724
Info 4081 [16:17:02.888] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.97378408908844
Info 4082 [16:17:02.896] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4083 [16:17:02.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 551 structureChanged: false structureIsReused:: Completely Elapsed: 35.61179506778717ms
Info 4084 [16:17:02.932] Different program with same set of files
Info 4085 [16:17:02.965] getCompletionData: Get current token: 0.019773006439208984
Info 4086 [16:17:02.965] getCompletionData: Is inside comment: 0.006743907928466797
Info 4087 [16:17:02.965] getCompletionData: Get previous token: 0.11309301853179932
Info 4088 [16:17:02.965] getCompletionsAtPosition: isCompletionListBlocker: 0.03288602828979492
Info 4089 [16:17:02.974] getExportInfoMap: cache hit
Info 4090 [16:17:03.011] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 0 from cache
Info 4091 [16:17:03.011] collectAutoImports: response is complete
Info 4092 [16:17:03.011] collectAutoImports: 36.44199597835541
Info 4093 [16:17:03.011] getCompletionData: Semantic work: 45.35663294792175
Info 4094 [16:17:03.019] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.526325941085815
Info 4095 [16:17:03.836] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4096 [16:17:03.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 552 structureChanged: false structureIsReused:: Completely Elapsed: 57.59014689922333ms
Info 4097 [16:17:03.893] Different program with same set of files
Info 4098 [16:17:03.894] getCompletionData: Get current token: 0.0356670618057251
Info 4099 [16:17:03.894] getCompletionData: Is inside comment: 0.010042905807495117
Info 4100 [16:17:03.894] getCompletionData: Get previous token: 0.08526206016540527
Info 4101 [16:17:03.894] getCompletionsAtPosition: isCompletionListBlocker: 0.01620495319366455
Info 4102 [16:17:03.897] getCompletionData: Semantic work: 3.31551992893219
Info 4103 [16:17:03.899] getCompletionData: Get current token: 0.026777029037475586
Info 4104 [16:17:03.899] getCompletionData: Is inside comment: 0.009081006050109863
Info 4105 [16:17:03.900] getCompletionData: Get previous token: 0.11901295185089111
Info 4106 [16:17:03.900] getCompletionsAtPosition: isCompletionListBlocker: 0.03664505481719971
Info 4107 [16:17:03.904] getCompletionData: Semantic work: 4.4042699337005615
Info 4108 [16:17:09.872] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4109 [16:17:09.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 553 structureChanged: false structureIsReused:: Completely Elapsed: 79.40685904026031ms
Info 4110 [16:17:09.952] Different program with same set of files
Info 4111 [16:17:12.112] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4112 [16:17:12.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 554 structureChanged: false structureIsReused:: Completely Elapsed: 70.181676030159ms
Info 4113 [16:17:12.182] Different program with same set of files
Info 4114 [16:17:12.681] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4115 [16:17:12.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 555 structureChanged: false structureIsReused:: Completely Elapsed: 78.28660202026367ms
Info 4116 [16:17:12.760] Different program with same set of files
Info 4117 [16:17:12.761] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4118 [16:17:12.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 556 structureChanged: false structureIsReused:: Completely Elapsed: 42.17566502094269ms
Info 4119 [16:17:12.803] Different program with same set of files
