Info 0    [20:53:14.046] Starting TS Server
Info 3286 [21:21:29.797] getExportInfoMap: cache hit
Info 3287 [21:21:29.807] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3288 [21:21:29.807] collectAutoImports: response is complete
Info 3289 [21:21:29.807] collectAutoImports: 9.630885004997253
Info 3290 [21:21:29.807] getCompletionData: Semantic work: 12.937588930130005
Info 3291 [21:21:29.830] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.65037190914154
Info 3292 [21:21:29.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3293 [21:21:29.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 365 structureChanged: false structureIsReused:: Completely Elapsed: 35.56092703342438ms
Info 3294 [21:21:29.871] Different program with same set of files
Info 3295 [21:21:30.011] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3296 [21:21:30.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 366 structureChanged: false structureIsReused:: Completely Elapsed: 34.65406799316406ms
Info 3297 [21:21:30.046] Different program with same set of files
Info 3298 [21:21:30.051] getCompletionData: Get current token: 0.02084207534790039
Info 3299 [21:21:30.051] getCompletionData: Is inside comment: 0.005216002464294434
Info 3300 [21:21:30.051] getCompletionData: Get previous token: 0.13188302516937256
Info 3301 [21:21:30.052] getCompletionsAtPosition: isCompletionListBlocker: 0.007598996162414551
Info 3302 [21:21:30.062] getExportInfoMap: cache hit
Info 3303 [21:21:30.093] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3304 [21:21:30.093] collectAutoImports: response is complete
Info 3305 [21:21:30.093] collectAutoImports: 31.44779396057129
Info 3306 [21:21:30.093] getCompletionData: Semantic work: 41.77575898170471
Info 3307 [21:21:30.106] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.229591965675354
Info 3308 [21:21:31.199] getCompletionData: Get current token: 0.05339992046356201
Info 3309 [21:21:31.199] getCompletionData: Is inside comment: 0.01211404800415039
Info 3310 [21:21:31.199] getCompletionData: Get previous token: 0.19980502128601074
Info 3311 [21:21:31.200] getCompletionsAtPosition: isCompletionListBlocker: 0.012588024139404297
Info 3312 [21:21:31.215] getExportInfoMap: cache hit
Info 3313 [21:21:31.233] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3314 [21:21:31.233] collectAutoImports: response is complete
Info 3315 [21:21:31.233] collectAutoImports: 18.177195072174072
Info 3316 [21:21:31.234] getCompletionData: Semantic work: 33.88237905502319
Info 3317 [21:21:31.256] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.657745003700256
Info 3318 [21:23:24.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3319 [21:23:24.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 367 structureChanged: false structureIsReused:: Completely Elapsed: 107.6103789806366ms
Info 3320 [21:23:24.513] Different program with same set of files
Info 3321 [21:23:24.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3322 [21:23:24.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 368 structureChanged: false structureIsReused:: Completely Elapsed: 70.53297102451324ms
Info 3323 [21:23:24.662] Different program with same set of files
Info 3324 [21:23:25.040] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3325 [21:23:25.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 369 structureChanged: false structureIsReused:: Completely Elapsed: 60.05504095554352ms
Info 3326 [21:23:25.101] Different program with same set of files
Info 3327 [21:23:25.105] getCompletionData: Get current token: 0.025303959846496582
Info 3328 [21:23:25.105] getCompletionData: Is inside comment: 0.06181895732879639
Info 3329 [21:23:25.105] getCompletionData: Get previous token: 0.0963369607925415
Info 3330 [21:23:25.106] getCompletionsAtPosition: isCompletionListBlocker: 0.4032989740371704
Info 3331 [21:23:25.116] getExportInfoMap: cache hit
Info 3332 [21:23:25.305] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 24 from cache
Info 3333 [21:23:25.306] collectAutoImports: response is complete
Info 3334 [21:23:25.306] collectAutoImports: 188.83750200271606
Info 3335 [21:23:25.306] getCompletionData: Semantic work: 199.30281901359558
Info 3336 [21:23:25.385] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 79.19684898853302
Info 3337 [21:23:25.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3338 [21:23:25.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 370 structureChanged: false structureIsReused:: Completely Elapsed: 61.91504895687103ms
Info 3339 [21:23:25.535] Different program with same set of files
Info 3340 [21:23:25.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3341 [21:23:26.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 371 structureChanged: false structureIsReused:: Completely Elapsed: 107.47541999816895ms
Info 3342 [21:23:26.100] Different program with same set of files
Info 3343 [21:23:26.101] getCompletionData: Get current token: 0.03446996212005615
Info 3344 [21:23:26.102] getCompletionData: Is inside comment: 0.060951948165893555
Info 3345 [21:23:26.102] getCompletionData: Get previous token: 0.0664299726486206
Info 3346 [21:23:26.102] getCompletionsAtPosition: isCompletionListBlocker: 0.00324404239654541
Info 3347 [21:23:26.102] Returning an empty list because completion was requested in an invalid position.
Info 3348 [21:23:26.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3349 [21:23:26.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 372 structureChanged: false structureIsReused:: Completely Elapsed: 34.642330050468445ms
Info 3350 [21:23:26.180] Different program with same set of files
Info 3351 [21:23:26.180] getCompletionData: Get current token: 0.016508936882019043
Info 3352 [21:23:26.180] getCompletionData: Is inside comment: 0.049552083015441895
Info 3353 [21:23:26.181] getCompletionData: Get previous token: 0.070159912109375
Info 3354 [21:23:26.181] getCompletionsAtPosition: isCompletionListBlocker: 0.0028939247131347656
Info 3355 [21:23:26.181] Returning an empty list because completion was requested in an invalid position.
Info 3356 [21:23:26.214] getCompletionData: Get current token: 0.012048959732055664
Info 3357 [21:23:26.214] getCompletionData: Is inside comment: 0.04581296443939209
Info 3358 [21:23:26.214] getCompletionData: Get previous token: 0.06123793125152588
Info 3359 [21:23:26.214] getCompletionsAtPosition: isCompletionListBlocker: 0.002649068832397461
Info 3360 [21:23:26.214] Returning an empty list because completion was requested in an invalid position.
Info 3361 [21:23:26.439] getCompletionData: Get current token: 0.032707929611206055
Info 3362 [21:23:26.439] getCompletionData: Is inside comment: 0.1011420488357544
Info 3363 [21:23:26.440] getCompletionData: Get previous token: 0.20482099056243896
Info 3364 [21:23:26.440] getCompletionsAtPosition: isCompletionListBlocker: 0.003838062286376953
Info 3365 [21:23:26.440] Returning an empty list because completion was requested in an invalid position.
Info 3366 [21:23:26.444] getCompletionData: Get current token: 0.01463305950164795
Info 3367 [21:23:26.444] getCompletionData: Is inside comment: 0.04581105709075928
Info 3368 [21:23:26.444] getCompletionData: Get previous token: 0.07844305038452148
Info 3369 [21:23:26.445] getCompletionsAtPosition: isCompletionListBlocker: 0.003722071647644043
Info 3370 [21:23:26.445] Returning an empty list because completion was requested in an invalid position.
Info 3371 [21:23:26.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3372 [21:23:26.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 373 structureChanged: false structureIsReused:: Completely Elapsed: 110.31583607196808ms
Info 3373 [21:23:26.991] Different program with same set of files
Info 3374 [21:23:26.992] getCompletionData: Get current token: 0.026573896408081055
Info 3375 [21:23:26.992] getCompletionData: Is inside comment: 0.05676400661468506
Info 3376 [21:23:26.993] getCompletionData: Get previous token: 0.0915910005569458
Info 3377 [21:23:26.993] getCompletionsAtPosition: isCompletionListBlocker: 0.00415802001953125
Info 3378 [21:23:26.993] Returning an empty list because completion was requested in an invalid position.
Info 3379 [21:23:26.994] getCompletionData: Get current token: 0.017300009727478027
Info 3380 [21:23:26.994] getCompletionData: Is inside comment: 0.23147499561309814
Info 3381 [21:23:26.994] getCompletionData: Get previous token: 0.09715497493743896
Info 3382 [21:23:26.995] getCompletionsAtPosition: isCompletionListBlocker: 0.005322933197021484
Info 3383 [21:23:26.995] Returning an empty list because completion was requested in an invalid position.
Info 3384 [21:23:26.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3385 [21:23:27.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 374 structureChanged: false structureIsReused:: Completely Elapsed: 43.97358703613281ms
Info 3386 [21:23:27.040] Different program with same set of files
Info 3387 [21:23:27.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3388 [21:23:27.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 375 structureChanged: false structureIsReused:: Completely Elapsed: 69.77265107631683ms
Info 3389 [21:23:27.968] Different program with same set of files
Info 3390 [21:23:28.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3391 [21:23:28.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 376 structureChanged: false structureIsReused:: Completely Elapsed: 83.29059100151062ms
Info 3392 [21:23:28.746] Different program with same set of files
Info 3393 [21:23:28.748] getCompletionData: Get current token: 0.03685402870178223
Info 3394 [21:23:28.748] getCompletionData: Is inside comment: 0.10852694511413574
Info 3395 [21:23:28.749] getCompletionData: Get previous token: 1.521554946899414
Info 3396 [21:23:28.750] getCompletionsAtPosition: isCompletionListBlocker: 0.031504034996032715
Info 3397 [21:23:28.758] getExportInfoMap: cache hit
Info 3398 [21:23:28.792] collectAutoImports: resolved 0 module specifiers, plus 125 ambient and 0 from cache
Info 3399 [21:23:28.792] collectAutoImports: response is complete
Info 3400 [21:23:28.792] collectAutoImports: 34.175559997558594
Info 3401 [21:23:28.792] getCompletionData: Semantic work: 42.628085017204285
Info 3402 [21:23:28.829] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.577031016349792
Info 3403 [21:23:28.833] getCompletionData: Get current token: 0.012842059135437012
Info 3404 [21:23:28.833] getCompletionData: Is inside comment: 0.03512299060821533
Info 3405 [21:23:28.833] getCompletionData: Get previous token: 0.08453595638275146
Info 3406 [21:23:28.833] getCompletionsAtPosition: isCompletionListBlocker: 0.015686988830566406
Info 3407 [21:23:28.837] getExportInfoMap: cache hit
Info 3408 [21:23:28.849] collectAutoImports: resolved 0 module specifiers, plus 125 ambient and 0 from cache
Info 3409 [21:23:28.849] collectAutoImports: response is complete
Info 3410 [21:23:28.849] collectAutoImports: 11.681614995002747
Info 3411 [21:23:28.849] getCompletionData: Semantic work: 16.22105300426483
Info 3412 [21:23:28.864] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.561629056930542
Info 3413 [21:23:28.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3414 [21:23:28.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 377 structureChanged: false structureIsReused:: Completely Elapsed: 42.07336699962616ms
Info 3415 [21:23:28.910] Different program with same set of files
Info 3416 [21:23:28.942] getCompletionData: Get current token: 0.015475988388061523
Info 3417 [21:23:28.942] getCompletionData: Is inside comment: 0.0435030460357666
Info 3418 [21:23:28.942] getCompletionData: Get previous token: 0.0597989559173584
Info 3419 [21:23:28.942] getCompletionsAtPosition: isCompletionListBlocker: 0.01424098014831543
Info 3420 [21:23:28.947] getExportInfoMap: cache hit
Info 3421 [21:23:28.968] collectAutoImports: resolved 0 module specifiers, plus 30 ambient and 0 from cache
Info 3422 [21:23:28.968] collectAutoImports: response is complete
Info 3423 [21:23:28.968] collectAutoImports: 21.13641893863678
Info 3424 [21:23:28.968] getCompletionData: Semantic work: 25.97979700565338
Info 3425 [21:23:28.978] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.761521935462952
Info 3426 [21:23:30.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3427 [21:23:30.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 378 structureChanged: false structureIsReused:: Completely Elapsed: 72.03635597229004ms
Info 3428 [21:23:30.528] Different program with same set of files
Info 3429 [21:23:30.580] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3430 [21:23:30.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 379 structureChanged: false structureIsReused:: Completely Elapsed: 35.817461013793945ms
Info 3431 [21:23:30.616] Different program with same set of files
Info 3432 [21:23:30.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3433 [21:23:30.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 380 structureChanged: false structureIsReused:: Completely Elapsed: 54.88146495819092ms
Info 3434 [21:23:30.809] Different program with same set of files
Info 3435 [21:23:31.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3436 [21:23:31.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 381 structureChanged: false structureIsReused:: Completely Elapsed: 47.98109793663025ms
Info 3437 [21:23:31.093] Different program with same set of files
Info 3438 [21:23:31.213] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3439 [21:23:31.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 382 structureChanged: false structureIsReused:: Completely Elapsed: 54.300588965415955ms
Info 3440 [21:23:31.267] Different program with same set of files
Info 3441 [21:23:32.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3442 [21:23:32.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 383 structureChanged: false structureIsReused:: Completely Elapsed: 92.77074098587036ms
Info 3443 [21:23:32.878] Different program with same set of files
Info 3444 [21:23:32.879] getCompletionData: Get current token: 0.013316035270690918
Info 3445 [21:23:32.879] getCompletionData: Is inside comment: 0.008325934410095215
Info 3446 [21:23:32.879] getCompletionData: Get previous token: 0.11561095714569092
Info 3447 [21:23:32.879] getCompletionsAtPosition: isCompletionListBlocker: 0.08526599407196045
Info 3448 [21:23:32.888] getExportInfoMap: cache hit
Info 3449 [21:23:32.917] collectAutoImports: resolved 0 module specifiers, plus 25 ambient and 0 from cache
Info 3450 [21:23:32.917] collectAutoImports: response is complete
Info 3451 [21:23:32.917] collectAutoImports: 29.094736099243164
Info 3452 [21:23:32.917] getCompletionData: Semantic work: 37.940001010894775
Info 3453 [21:23:32.934] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.025365948677063
Info 3454 [21:23:33.646] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3455 [21:23:33.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 384 structureChanged: false structureIsReused:: Completely Elapsed: 82.91363394260406ms
Info 3456 [21:23:33.729] Different program with same set of files
Info 3457 [21:23:33.730] getCompletionData: Get current token: 0.05330395698547363
Info 3458 [21:23:33.730] getCompletionData: Is inside comment: 0.019703030586242676
Info 3459 [21:23:33.730] getCompletionData: Get previous token: 0.1276090145111084
Info 3460 [21:23:33.730] getCompletionsAtPosition: isCompletionListBlocker: 0.0067119598388671875
Info 3461 [21:23:33.735] getCompletionData: Semantic work: 4.951722025871277
Info 3462 [21:23:33.739] getCompletionData: Get current token: 0.03415799140930176
Info 3463 [21:23:33.739] getCompletionData: Is inside comment: 0.019375920295715332
Info 3464 [21:23:33.739] getCompletionData: Get previous token: 0.15877103805541992
Info 3465 [21:23:33.739] getCompletionsAtPosition: isCompletionListBlocker: 0.00928795337677002
Info 3466 [21:23:33.746] getCompletionData: Semantic work: 7.283645987510681
Info 3467 [21:23:35.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3468 [21:23:35.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 385 structureChanged: false structureIsReused:: Completely Elapsed: 76.72188198566437ms
Info 3469 [21:23:35.560] Different program with same set of files
Info 3470 [21:23:35.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3471 [21:23:35.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 386 structureChanged: false structureIsReused:: Completely Elapsed: 46.716540932655334ms
Info 3472 [21:23:35.608] Different program with same set of files
Info 3473 [21:23:47.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3474 [21:23:47.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 387 structureChanged: false structureIsReused:: Completely Elapsed: 81.72639799118042ms
Info 3475 [21:23:47.112] Different program with same set of files
Info 3476 [21:23:47.113] getCompletionData: Get current token: 0.01105201244354248
Info 3477 [21:23:47.113] getCompletionData: Is inside comment: 0.005486011505126953
Info 3478 [21:23:47.113] getCompletionData: Get previous token: 0.12184798717498779
Info 3479 [21:23:47.113] getCompletionsAtPosition: isCompletionListBlocker: 0.004696011543273926
Info 3480 [21:23:47.113] Returning an empty list because completion was requested in an invalid position.
Info 3481 [21:23:47.153] getCompletionData: Get current token: 0.025413036346435547
Info 3482 [21:23:47.153] getCompletionData: Is inside comment: 0.007351994514465332
Info 3483 [21:23:47.153] getCompletionData: Get previous token: 0.1252739429473877
Info 3484 [21:23:47.153] getCompletionsAtPosition: isCompletionListBlocker: 0.005029082298278809
Info 3485 [21:23:47.153] Returning an empty list because completion was requested in an invalid position.
Info 3486 [21:23:47.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3487 [21:23:47.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 388 structureChanged: false structureIsReused:: Completely Elapsed: 67.08091795444489ms
Info 3488 [21:23:47.675] Different program with same set of files
Info 3489 [21:23:47.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3490 [21:23:47.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 389 structureChanged: false structureIsReused:: Completely Elapsed: 41.43464207649231ms
Info 3491 [21:23:47.717] Different program with same set of files
Info 3492 [21:23:47.815] getCompletionData: Get current token: 0.012552022933959961
Info 3493 [21:23:47.816] getCompletionData: Is inside comment: 0.004004001617431641
Info 3494 [21:23:47.816] getCompletionData: Get previous token: 0.06886208057403564
Info 3495 [21:23:47.816] getCompletionsAtPosition: isCompletionListBlocker: 0.003926992416381836
Info 3496 [21:23:47.816] Returning an empty list because completion was requested in an invalid position.
Info 3497 [21:23:47.823] getCompletionData: Get current token: 0.0134049654006958
Info 3498 [21:23:47.823] getCompletionData: Is inside comment: 0.00539708137512207
Info 3499 [21:23:47.823] getCompletionData: Get previous token: 0.07748699188232422
Info 3500 [21:23:47.823] getCompletionsAtPosition: isCompletionListBlocker: 0.004377007484436035
Info 3501 [21:23:47.823] Returning an empty list because completion was requested in an invalid position.
Info 3502 [21:23:48.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3503 [21:23:48.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 390 structureChanged: false structureIsReused:: Completely Elapsed: 83.54720091819763ms
Info 3504 [21:23:48.784] Different program with same set of files
Info 3505 [21:23:48.786] getCompletionData: Get current token: 0.05441701412200928
Info 3506 [21:23:48.786] getCompletionData: Is inside comment: 0.017570018768310547
Info 3507 [21:23:48.787] getCompletionData: Get previous token: 0.32927095890045166
Info 3508 [21:23:48.787] getCompletionsAtPosition: isCompletionListBlocker: 0.011276960372924805
Info 3509 [21:23:48.787] Returning an empty list because completion was requested in an invalid position.
Info 3510 [21:23:48.788] getCompletionData: Get current token: 0.03877604007720947
Info 3511 [21:23:48.788] getCompletionData: Is inside comment: 0.018277883529663086
Info 3512 [21:23:48.789] getCompletionData: Get previous token: 0.2686830759048462
Info 3513 [21:23:48.789] getCompletionsAtPosition: isCompletionListBlocker: 0.012429952621459961
Info 3514 [21:23:48.789] Returning an empty list because completion was requested in an invalid position.
Info 3515 [21:23:50.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3516 [21:23:50.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 391 structureChanged: false structureIsReused:: Completely Elapsed: 67.47710597515106ms
Info 3517 [21:23:50.092] Different program with same set of files
Info 3518 [21:23:51.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3519 [21:23:51.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 392 structureChanged: false structureIsReused:: Completely Elapsed: 77.28124296665192ms
Info 3520 [21:23:51.530] Different program with same set of files
Info 3521 [21:23:58.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3522 [21:23:58.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 393 structureChanged: false structureIsReused:: Completely Elapsed: 84.00729298591614ms
Info 3523 [21:23:58.755] Different program with same set of files
Info 3524 [21:23:58.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3525 [21:23:58.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 394 structureChanged: false structureIsReused:: Completely Elapsed: 58.497584104537964ms
Info 3526 [21:23:58.897] Different program with same set of files
Info 3527 [21:23:59.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3528 [21:23:59.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 395 structureChanged: false structureIsReused:: Completely Elapsed: 77.66916906833649ms
Info 3529 [21:23:59.627] Different program with same set of files
Info 3530 [21:23:59.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3531 [21:23:59.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 396 structureChanged: false structureIsReused:: Completely Elapsed: 59.250154972076416ms
Info 3532 [21:23:59.723] Different program with same set of files
Info 3533 [21:23:59.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3534 [21:23:59.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 397 structureChanged: false structureIsReused:: Completely Elapsed: 47.589001059532166ms
Info 3535 [21:23:59.820] Different program with same set of files
Info 3536 [21:24:00.033] getCompletionData: Get current token: 0.012670040130615234
Info 3537 [21:24:00.033] getCompletionData: Is inside comment: 0.05800199508666992
Info 3538 [21:24:00.033] getCompletionData: Get previous token: 0.12030506134033203
Info 3539 [21:24:00.034] getCompletionsAtPosition: isCompletionListBlocker: 0.10394406318664551
Info 3540 [21:24:00.041] getCompletionData: Semantic work: 6.996673941612244
Info 3541 [21:24:00.051] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.331477046012878
Info 3542 [21:24:00.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3543 [21:24:00.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 398 structureChanged: false structureIsReused:: Completely Elapsed: 71.2895200252533ms
Info 3544 [21:24:00.746] Different program with same set of files
Info 3545 [21:24:01.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3546 [21:24:01.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 399 structureChanged: false structureIsReused:: Completely Elapsed: 74.75405490398407ms
Info 3547 [21:24:01.363] Different program with same set of files
Info 3548 [21:24:01.364] getCompletionData: Get current token: 0.07522296905517578
Info 3549 [21:24:01.364] getCompletionData: Is inside comment: 0.016752004623413086
Info 3550 [21:24:01.364] getCompletionData: Get previous token: 0.13995397090911865
Info 3551 [21:24:01.364] getCompletionsAtPosition: isCompletionListBlocker: 0.006194949150085449
Info 3552 [21:24:01.371] getCompletionData: Semantic work: 7.367184996604919
Info 3553 [21:24:01.373] getCompletionData: Get current token: 0.028387069702148438
Info 3554 [21:24:01.373] getCompletionData: Is inside comment: 0.01002490520477295
Info 3555 [21:24:01.374] getCompletionData: Get previous token: 0.18951690196990967
Info 3556 [21:24:01.374] getCompletionsAtPosition: isCompletionListBlocker: 0.010897040367126465
Info 3557 [21:24:01.387] getCompletionData: Semantic work: 12.865251064300537
Info 3558 [21:24:06.126] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3559 [21:24:06.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 400 structureChanged: false structureIsReused:: Completely Elapsed: 84.55850899219513ms
Info 3560 [21:24:06.211] Different program with same set of files
Info 3561 [21:24:06.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3562 [21:24:06.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 401 structureChanged: false structureIsReused:: Completely Elapsed: 89.94045996665955ms
Info 3563 [21:24:06.971] Different program with same set of files
Info 3564 [21:24:06.973] getCompletionData: Get current token: 0.041693925857543945
Info 3565 [21:24:06.973] getCompletionData: Is inside comment: 0.010830998420715332
Info 3566 [21:24:06.974] getCompletionData: Get previous token: 0.2923409938812256
Info 3567 [21:24:06.974] getCompletionsAtPosition: isCompletionListBlocker: 0.011096954345703125
Info 3568 [21:24:06.980] getExportInfoMap: cache hit
Info 3569 [21:24:07.009] collectAutoImports: resolved 0 module specifiers, plus 27 ambient and 3 from cache
Info 3570 [21:24:07.009] collectAutoImports: response is complete
Info 3571 [21:24:07.009] collectAutoImports: 28.248958110809326
Info 3572 [21:24:07.009] getCompletionData: Semantic work: 34.671157002449036
Info 3573 [21:24:07.019] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.296167016029358
Info 3574 [21:24:07.022] getCompletionData: Get current token: 0.01657092571258545
Info 3575 [21:24:07.023] getCompletionData: Is inside comment: 0.01412200927734375
Info 3576 [21:24:07.023] getCompletionData: Get previous token: 0.10760390758514404
Info 3577 [21:24:07.023] getCompletionsAtPosition: isCompletionListBlocker: 0.006561994552612305
Info 3578 [21:24:07.027] getExportInfoMap: cache hit
Info 3579 [21:24:07.038] collectAutoImports: resolved 0 module specifiers, plus 27 ambient and 3 from cache
Info 3580 [21:24:07.038] collectAutoImports: response is complete
Info 3581 [21:24:07.038] collectAutoImports: 11.156682968139648
Info 3582 [21:24:07.038] getCompletionData: Semantic work: 15.528933048248291
Info 3583 [21:24:07.057] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.160112977027893
Info 3584 [21:24:07.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3585 [21:24:07.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 402 structureChanged: false structureIsReused:: Completely Elapsed: 40.08036398887634ms
Info 3586 [21:24:07.101] Different program with same set of files
Info 3587 [21:24:07.250] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3588 [21:24:07.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 403 structureChanged: false structureIsReused:: Completely Elapsed: 34.19338798522949ms
Info 3589 [21:24:07.284] Different program with same set of files
Info 3590 [21:24:07.285] getCompletionData: Get current token: 0.011999011039733887
Info 3591 [21:24:07.285] getCompletionData: Is inside comment: 0.005472064018249512
Info 3592 [21:24:07.285] getCompletionData: Get previous token: 0.12815797328948975
Info 3593 [21:24:07.285] getCompletionsAtPosition: isCompletionListBlocker: 0.006443977355957031
Info 3594 [21:24:07.288] getExportInfoMap: cache hit
Info 3595 [21:24:07.307] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3596 [21:24:07.307] collectAutoImports: response is complete
Info 3597 [21:24:07.307] collectAutoImports: 18.94949495792389
Info 3598 [21:24:07.307] getCompletionData: Semantic work: 21.938502073287964
Info 3599 [21:24:07.319] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.312757968902588
Info 3600 [21:24:08.179] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3601 [21:24:08.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 404 structureChanged: false structureIsReused:: Completely Elapsed: 52.870891094207764ms
Info 3602 [21:24:08.232] Different program with same set of files
Info 3603 [21:24:08.233] getCompletionData: Get current token: 0.048843979835510254
Info 3604 [21:24:08.233] getCompletionData: Is inside comment: 0.012969017028808594
