Info 0    [20:36:40.674] Starting TS Server
Info 636  [20:41:34.612] Elapsed:: 0.0563889741897583ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 637  [20:41:34.612] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/stack-utils/package.json.4117482498 6:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 638  [20:41:34.612] Elapsed:: 0.01784801483154297ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/stack-utils/package.json.4117482498 6:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 639  [20:41:34.612] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/stack-utils/package.json.4117482498 7:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 640  [20:41:34.612] Elapsed:: 0.016368985176086426ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/stack-utils/package.json.4117482498 7:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 641  [20:41:34.612] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 642  [20:41:34.612] Elapsed:: 0.06456899642944336ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 643  [20:41:34.612] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/prettier/package.json.635115920 9:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 644  [20:41:34.612] Elapsed:: 0.01710498332977295ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/prettier/package.json.635115920 9:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 645  [20:41:34.612] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/prettier/package.json.635115920 10:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 646  [20:41:34.612] Elapsed:: 0.017254948616027832ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/prettier/package.json.635115920 10:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 647  [20:41:34.612] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 648  [20:41:34.612] Elapsed:: 0.0498960018157959ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 649  [20:41:34.612] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/graceful-fs/package.json.2940888293 12:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 650  [20:41:34.613] Elapsed:: 0.02183699607849121ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/graceful-fs/package.json.2940888293 12:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 651  [20:41:34.613] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/graceful-fs/package.json.2940888293 13:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 652  [20:41:34.613] Elapsed:: 0.015298962593078613ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/graceful-fs/package.json.2940888293 13:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 653  [20:41:34.613] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 654  [20:41:34.613] Elapsed:: 0.0493999719619751ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 655  [20:41:34.613] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/node/package.json.3812396549 15:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 656  [20:41:34.613] Elapsed:: 0.016107916831970215ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/node/package.json.3812396549 15:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 657  [20:41:34.613] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/node/package.json.3812396549 16:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 658  [20:41:34.613] Elapsed:: 0.015558004379272461ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/node/package.json.3812396549 16:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 659  [20:41:34.613] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 660  [20:41:34.613] Elapsed:: 0.04634499549865723ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 661  [20:41:34.613] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/json5/package.json.1819373988 18:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 662  [20:41:34.613] Elapsed:: 0.01591205596923828ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/json5/package.json.1819373988 18:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 663  [20:41:34.613] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/json5/package.json.1819373988 19:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 664  [20:41:34.613] Elapsed:: 0.016122102737426758ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/json5/package.json.1819373988 19:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 665  [20:41:34.613] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 666  [20:41:34.613] Elapsed:: 0.04838991165161133ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 667  [20:41:34.613] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-reports/package.json.3772468015 21:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 668  [20:41:34.613] Elapsed:: 0.021210074424743652ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-reports/package.json.3772468015 21:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 669  [20:41:34.614] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-reports/package.json.3772468015 22:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 670  [20:41:34.614] Elapsed:: 0.015558004379272461ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-reports/package.json.3772468015 22:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 671  [20:41:34.614] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 672  [20:41:34.614] Elapsed:: 0.047689080238342285ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 673  [20:41:34.614] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-report/package.json.654548691 24:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 674  [20:41:34.614] Elapsed:: 0.01565706729888916ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-report/package.json.654548691 24:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 675  [20:41:34.614] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-report/package.json.654548691 25:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 676  [20:41:34.614] Elapsed:: 0.014685988426208496ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-report/package.json.654548691 25:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 677  [20:41:34.614] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 678  [20:41:34.614] Elapsed:: 0.046868085861206055ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 679  [20:41:34.614] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-coverage/package.json.3778041400 27:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 680  [20:41:34.614] Elapsed:: 0.01587998867034912ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-coverage/package.json.3778041400 27:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 681  [20:41:34.614] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-coverage/package.json.3778041400 28:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 682  [20:41:34.614] Elapsed:: 0.014711976051330566ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-coverage/package.json.3778041400 28:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 683  [20:41:34.614] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 684  [20:41:34.614] Elapsed:: 0.0455319881439209ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 685  [20:41:34.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 686  [20:41:35.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: true structureIsReused:: SafeModules Elapsed: 151.6007740497589ms
Info 687  [20:41:35.017] Different program with same set of files
Info 688  [20:41:37.365] Before ensureProjectForOpenFiles:
Info 689  [20:41:37.366] After ensureProjectForOpenFiles:
Info 690  [20:41:37.366] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/lasagna/lasagna.js
Info 691  [20:42:07.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 692  [20:42:07.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 82.67378103733063ms
Info 693  [20:42:07.506] Different program with same set of files
Info 694  [20:42:09.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 695  [20:42:09.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 68.44379603862762ms
Info 696  [20:42:09.942] Different program with same set of files
Info 697  [20:42:09.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 698  [20:42:09.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 42.570788979530334ms
Info 699  [20:42:09.985] Different program with same set of files
Info 700  [20:42:10.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 701  [20:42:10.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 52.696502923965454ms
Info 702  [20:42:10.413] Different program with same set of files
Info 703  [20:42:11.074] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 704  [20:42:11.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 62.5303840637207ms
Info 705  [20:42:11.137] Different program with same set of files
Info 706  [20:42:11.140] getCompletionData: Get current token: 0.03191697597503662
Info 707  [20:42:11.140] getCompletionData: Is inside comment: 0.008444070816040039
Info 708  [20:42:11.140] getCompletionData: Get previous token: 0.1236950159072876
Info 709  [20:42:11.141] getCompletionsAtPosition: isCompletionListBlocker: 0.4543970823287964
Info 710  [20:42:11.149] getExportInfoMap: cache miss or empty; calculating new results
Info 711  [20:42:11.338] getExportInfoMap: done in 189.3678730726242 ms
Info 712  [20:42:11.384] collectAutoImports: resolved 0 module specifiers, plus 211 ambient and 0 from cache
Info 713  [20:42:11.384] collectAutoImports: response is complete
Info 714  [20:42:11.384] collectAutoImports: 46.12986493110657
Info 715  [20:42:11.384] getCompletionData: Semantic work: 243.08317303657532
Info 716  [20:42:11.406] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.445277094841003
Info 717  [20:42:11.413] getCompletionData: Get current token: 0.026488065719604492
Info 718  [20:42:11.413] getCompletionData: Is inside comment: 0.007249951362609863
Info 719  [20:42:11.413] getCompletionData: Get previous token: 0.07530903816223145
Info 720  [20:42:11.413] getCompletionsAtPosition: isCompletionListBlocker: 0.016633987426757812
Info 721  [20:42:11.419] getExportInfoMap: cache hit
Info 722  [20:42:11.443] collectAutoImports: resolved 0 module specifiers, plus 211 ambient and 0 from cache
Info 723  [20:42:11.443] collectAutoImports: response is complete
Info 724  [20:42:11.443] collectAutoImports: 24.105379104614258
Info 725  [20:42:11.443] getCompletionData: Semantic work: 29.481902956962585
Info 726  [20:42:11.471] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.746790051460266
Info 727  [20:42:11.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 728  [20:42:11.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 59.305033922195435ms
Info 729  [20:42:11.538] Different program with same set of files
Info 730  [20:42:11.580] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 731  [20:42:11.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 34.69091308116913ms
Info 732  [20:42:11.615] Different program with same set of files
Info 733  [20:42:11.616] getCompletionData: Get current token: 0.0321500301361084
Info 734  [20:42:11.616] getCompletionData: Is inside comment: 0.010012984275817871
Info 735  [20:42:11.616] getCompletionData: Get previous token: 0.15517199039459229
Info 736  [20:42:11.616] getCompletionsAtPosition: isCompletionListBlocker: 0.022399067878723145
Info 737  [20:42:11.624] getExportInfoMap: cache hit
Info 738  [20:42:11.657] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 739  [20:42:11.657] collectAutoImports: response is complete
Info 740  [20:42:11.657] collectAutoImports: 32.41115200519562
Info 741  [20:42:11.657] getCompletionData: Semantic work: 40.884251952171326
Info 742  [20:42:11.669] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.524549007415771
Info 743  [20:42:12.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 744  [20:42:12.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 88.82077598571777ms
Info 745  [20:42:12.743] Different program with same set of files
Info 746  [20:42:12.744] getCompletionData: Get current token: 0.05563998222351074
Info 747  [20:42:12.744] getCompletionData: Is inside comment: 0.013216972351074219
Info 748  [20:42:12.744] getCompletionData: Get previous token: 0.11123597621917725
Info 749  [20:42:12.744] getCompletionsAtPosition: isCompletionListBlocker: 0.017564058303833008
Info 750  [20:42:12.750] getCompletionData: Semantic work: 5.875669002532959
Info 751  [20:42:12.758] getCompletionData: Get current token: 0.05968904495239258
Info 752  [20:42:12.758] getCompletionData: Is inside comment: 0.015046000480651855
Info 753  [20:42:12.758] getCompletionData: Get previous token: 0.14087700843811035
Info 754  [20:42:12.758] getCompletionsAtPosition: isCompletionListBlocker: 0.017458081245422363
Info 755  [20:42:12.763] getCompletionData: Semantic work: 4.7050100564956665
Info 756  [20:42:57.407] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 757  [20:42:57.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 82.68585193157196ms
Info 758  [20:42:57.490] Different program with same set of files
Info 759  [20:43:00.824] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 760  [20:43:00.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 95.28944110870361ms
Info 761  [20:43:00.920] Different program with same set of files
Info 762  [20:43:00.922] getCompletionData: Get current token: 0.058892011642456055
Info 763  [20:43:00.922] getCompletionData: Is inside comment: 0.11917901039123535
Info 764  [20:43:00.922] getCompletionData: Get previous token: 0.19690203666687012
Info 765  [20:43:00.923] getCompletionsAtPosition: isCompletionListBlocker: 0.014348983764648438
Info 766  [20:43:00.930] getExportInfoMap: cache hit
Info 767  [20:43:00.985] collectAutoImports: resolved 0 module specifiers, plus 242 ambient and 1 from cache
Info 768  [20:43:00.985] collectAutoImports: response is complete
Info 769  [20:43:00.985] collectAutoImports: 54.96789109706879
Info 770  [20:43:00.985] getCompletionData: Semantic work: 61.971933007240295
Info 771  [20:43:01.005] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.174484968185425
Info 772  [20:43:01.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 773  [20:43:01.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 74.51367902755737ms
Info 774  [20:43:01.840] Different program with same set of files
Info 775  [20:43:02.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 776  [20:43:02.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 38.31491005420685ms
Info 777  [20:43:02.560] Different program with same set of files
Info 778  [20:43:44.022] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 779  [20:43:44.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 135.43381202220917ms
Info 780  [20:43:44.158] Different program with same set of files
Info 781  [20:43:44.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 782  [20:43:44.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 119.38794910907745ms
Info 783  [20:43:44.927] Different program with same set of files
Info 784  [20:43:45.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 785  [20:43:45.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 63.228617906570435ms
Info 786  [20:43:45.298] Different program with same set of files
Info 787  [20:43:46.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 788  [20:43:46.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 92.74996292591095ms
Info 789  [20:43:46.161] Different program with same set of files
Info 790  [20:43:46.167] getCompletionData: Get current token: 0.0512850284576416
Info 791  [20:43:46.168] getCompletionData: Is inside comment: 0.12783801555633545
Info 792  [20:43:46.168] getCompletionData: Get previous token: 0.24494898319244385
Info 793  [20:43:46.169] getCompletionsAtPosition: isCompletionListBlocker: 0.5076709985733032
Info 794  [20:43:46.183] getExportInfoMap: cache hit
Info 795  [20:43:46.242] collectAutoImports: resolved 0 module specifiers, plus 39 ambient and 0 from cache
Info 796  [20:43:46.242] collectAutoImports: response is complete
Info 797  [20:43:46.242] collectAutoImports: 57.973315954208374
Info 798  [20:43:46.242] getCompletionData: Semantic work: 72.41749906539917
Info 799  [20:43:46.261] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.87246799468994
Info 800  [20:43:46.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 801  [20:43:46.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 44.35515797138214ms
Info 802  [20:43:46.311] Different program with same set of files
Info 803  [20:43:46.311] getCompletionData: Get current token: 0.016743898391723633
Info 804  [20:43:46.311] getCompletionData: Is inside comment: 0.039003968238830566
Info 805  [20:43:46.311] getCompletionData: Get previous token: 0.07076501846313477
Info 806  [20:43:46.311] getCompletionsAtPosition: isCompletionListBlocker: 0.006273984909057617
Info 807  [20:43:46.315] getExportInfoMap: cache hit
Info 808  [20:43:46.342] collectAutoImports: resolved 0 module specifiers, plus 30 ambient and 0 from cache
Info 809  [20:43:46.342] collectAutoImports: response is complete
Info 810  [20:43:46.342] collectAutoImports: 26.135488986968994
Info 811  [20:43:46.342] getCompletionData: Semantic work: 30.469828963279724
Info 812  [20:43:46.358] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.911478996276855
Info 813  [20:43:47.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 814  [20:43:47.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 86.6035590171814ms
Info 815  [20:43:47.260] Different program with same set of files
Info 816  [20:43:47.262] getCompletionData: Get current token: 0.09457802772521973
Info 817  [20:43:47.262] getCompletionData: Is inside comment: 0.021551966667175293
Info 818  [20:43:47.262] getCompletionData: Get previous token: 0.20494091510772705
Info 819  [20:43:47.262] getCompletionsAtPosition: isCompletionListBlocker: 0.013913989067077637
Info 820  [20:43:47.269] getCompletionData: Semantic work: 6.786733984947205
Info 821  [20:43:47.283] getCompletionData: Get current token: 0.050264954566955566
Info 822  [20:43:47.283] getCompletionData: Is inside comment: 0.014729022979736328
Info 823  [20:43:47.284] getCompletionData: Get previous token: 0.12921500205993652
Info 824  [20:43:47.284] getCompletionsAtPosition: isCompletionListBlocker: 0.010258078575134277
Info 825  [20:43:47.288] getCompletionData: Semantic work: 4.656194090843201
Info 826  [20:43:47.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 827  [20:43:48.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 106.67194890975952ms
Info 828  [20:43:48.047] Different program with same set of files
Info 829  [20:44:07.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 830  [20:44:08.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 89.12557697296143ms
Info 831  [20:44:08.022] Different program with same set of files
