Info 0    [20:32:20.582] Starting TS Server
Info 1584 [21:18:07.127] Different program with same set of files
Info 1585 [21:18:07.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1586 [21:18:07.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 35.96032000333071ms
Info 1587 [21:18:07.242] Different program with same set of files
Info 1588 [21:18:07.457] getCompletionData: Get current token: 0.010771997272968292
Info 1589 [21:18:07.457] getCompletionData: Is inside comment: 0.004035003483295441
Info 1590 [21:18:07.457] getCompletionData: Get previous token: 0.061139002442359924
Info 1591 [21:18:07.458] getCompletionsAtPosition: isCompletionListBlocker: 0.07951799780130386
Info 1592 [21:18:07.461] getExportInfoMap: cache hit
Info 1593 [21:18:07.480] collectAutoImports: resolved 0 module specifiers, plus 37 ambient and 4 from cache
Info 1594 [21:18:07.480] collectAutoImports: response is complete
Info 1595 [21:18:07.480] collectAutoImports: 18.777908004820347
Info 1596 [21:18:07.480] getCompletionData: Semantic work: 22.648812003433704
Info 1597 [21:18:07.492] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.576557002961636
Info 1598 [21:18:07.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1599 [21:18:07.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 50.476942002773285ms
Info 1600 [21:18:07.850] Different program with same set of files
Info 1601 [21:18:07.851] getCompletionData: Get current token: 0.01302500069141388
Info 1602 [21:18:07.851] getCompletionData: Is inside comment: 0.005143001675605774
Info 1603 [21:18:07.851] getCompletionData: Get previous token: 0.09896799921989441
Info 1604 [21:18:07.851] getCompletionsAtPosition: isCompletionListBlocker: 0.005300000309944153
Info 1605 [21:18:07.855] getExportInfoMap: cache hit
Info 1606 [21:18:07.878] collectAutoImports: resolved 0 module specifiers, plus 45 ambient and 4 from cache
Info 1607 [21:18:07.878] collectAutoImports: response is complete
Info 1608 [21:18:07.878] collectAutoImports: 22.85844500362873
Info 1609 [21:18:07.878] getCompletionData: Semantic work: 26.854515999555588
Info 1610 [21:18:07.894] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.509634003043175
Info 1611 [21:18:07.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1612 [21:18:08.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 48.24717099964619ms
Info 1613 [21:18:08.006] Different program with same set of files
Info 1614 [21:18:08.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1615 [21:18:08.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 50.75452999770641ms
Info 1616 [21:18:08.153] Different program with same set of files
Info 1617 [21:18:08.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1618 [21:18:08.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 38.504625000059605ms
Info 1619 [21:18:08.389] Different program with same set of files
Info 1620 [21:18:08.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1621 [21:18:08.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 35.454089000821114ms
Info 1622 [21:18:08.467] Different program with same set of files
Info 1623 [21:18:08.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1624 [21:18:08.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 35.396191999316216ms
Info 1625 [21:18:08.532] Different program with same set of files
Info 1626 [21:18:08.737] getCompletionData: Get current token: 0.01034499704837799
Info 1627 [21:18:08.737] getCompletionData: Is inside comment: 0.003899998962879181
Info 1628 [21:18:08.737] getCompletionData: Get previous token: 0.0630280002951622
Info 1629 [21:18:08.737] getCompletionsAtPosition: isCompletionListBlocker: 0.006269000470638275
Info 1630 [21:18:08.740] getExportInfoMap: cache hit
Info 1631 [21:18:08.883] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 1632 [21:18:08.884] collectAutoImports: response is complete
Info 1633 [21:18:08.884] collectAutoImports: 143.3299380019307
Info 1634 [21:18:08.884] getCompletionData: Semantic work: 146.3724519982934
Info 1635 [21:18:08.916] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.22080799937248
Info 1636 [21:18:08.939] getCompletionData: Get current token: 0.01321999728679657
Info 1637 [21:18:08.939] getCompletionData: Is inside comment: 0.006769001483917236
Info 1638 [21:18:08.939] getCompletionData: Get previous token: 0.10785400122404099
Info 1639 [21:18:08.940] getCompletionsAtPosition: isCompletionListBlocker: 0.00712999701499939
Info 1640 [21:18:08.948] getExportInfoMap: cache hit
Info 1641 [21:18:09.117] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 1642 [21:18:09.117] collectAutoImports: response is complete
Info 1643 [21:18:09.118] collectAutoImports: 169.7368789985776
Info 1644 [21:18:09.118] getCompletionData: Semantic work: 178.0186690017581
Info 1645 [21:18:09.175] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 56.71602199971676
Info 1646 [21:18:09.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1647 [21:18:09.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 51.35906100273132ms
Info 1648 [21:18:09.249] Different program with same set of files
Info 1649 [21:18:09.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1650 [21:18:09.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 36.11626600474119ms
Info 1651 [21:18:09.340] Different program with same set of files
Info 1652 [21:18:09.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1653 [21:18:09.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 34.3965720012784ms
Info 1654 [21:18:09.377] Different program with same set of files
Info 1655 [21:18:09.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1656 [21:18:09.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 49.51348400115967ms
Info 1657 [21:18:09.429] Different program with same set of files
Info 1658 [21:18:09.432] getCompletionData: Get current token: 0.015373997390270233
Info 1659 [21:18:09.432] getCompletionData: Is inside comment: 0.005093000829219818
Info 1660 [21:18:09.432] getCompletionData: Get previous token: 0.09091199934482574
Info 1661 [21:18:09.432] getCompletionsAtPosition: isCompletionListBlocker: 0.006369002163410187
Info 1662 [21:18:09.437] getExportInfoMap: cache hit
Info 1663 [21:18:09.457] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1664 [21:18:09.457] collectAutoImports: response is complete
Info 1665 [21:18:09.457] collectAutoImports: 20.161127001047134
Info 1666 [21:18:09.457] getCompletionData: Semantic work: 24.69529899954796
Info 1667 [21:18:09.469] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.84452399611473
Info 1668 [21:18:09.556] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1669 [21:18:09.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 34.93807999789715ms
Info 1670 [21:18:09.591] Different program with same set of files
Info 1671 [21:18:10.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1672 [21:18:10.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 33.6008789986372ms
Info 1673 [21:18:10.204] Different program with same set of files
Info 1674 [21:18:10.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1675 [21:18:10.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 34.59110800176859ms
Info 1676 [21:18:10.464] Different program with same set of files
Info 1677 [21:18:10.632] getCompletionData: Get current token: 0.025978997349739075
Info 1678 [21:18:10.632] getCompletionData: Is inside comment: 0.011174999177455902
Info 1679 [21:18:10.633] getCompletionData: Get previous token: 0.07042499631643295
Info 1680 [21:18:10.633] getCompletionsAtPosition: isCompletionListBlocker: 0.004311002790927887
Info 1681 [21:18:10.633] getCompletionData: Semantic work: 0.42984700202941895
Info 1682 [21:18:10.635] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.596000000834465
Info 1683 [21:18:10.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1684 [21:18:10.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 37.75265400111675ms
Info 1685 [21:18:10.722] Different program with same set of files
Info 1686 [21:18:10.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1687 [21:18:10.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 40.008620001375675ms
Info 1688 [21:18:10.840] Different program with same set of files
Info 1689 [21:18:10.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1690 [21:18:10.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 42.29981999844313ms
Info 1691 [21:18:10.998] Different program with same set of files
Info 1692 [21:18:11.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1693 [21:18:11.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 36.64897099882364ms
Info 1694 [21:18:11.185] Different program with same set of files
Info 1695 [21:18:11.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1696 [21:18:11.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 46.88707400113344ms
Info 1697 [21:18:11.452] Different program with same set of files
Info 1698 [21:18:11.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1699 [21:18:11.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 35.570703998208046ms
Info 1700 [21:18:11.540] Different program with same set of files
Info 1701 [21:18:12.011] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1702 [21:18:12.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 44.211756996810436ms
Info 1703 [21:18:12.055] Different program with same set of files
Info 1704 [21:18:12.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1705 [21:18:12.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 32.41659399867058ms
Info 1706 [21:18:12.306] Different program with same set of files
Info 1707 [21:18:12.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1708 [21:18:12.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 39.665980994701385ms
Info 1709 [21:18:12.499] Different program with same set of files
Info 1710 [21:18:12.663] getCompletionData: Get current token: 0.018665999174118042
Info 1711 [21:18:12.663] getCompletionData: Is inside comment: 0.0037010014057159424
Info 1712 [21:18:12.663] getCompletionData: Get previous token: 0.03643900156021118
Info 1713 [21:18:12.663] getCompletionsAtPosition: isCompletionListBlocker: 0.09485499560832977
Info 1714 [21:18:12.666] getExportInfoMap: cache hit
Info 1715 [21:18:12.777] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 1716 [21:18:12.777] collectAutoImports: response is complete
Info 1717 [21:18:12.777] collectAutoImports: 111.43991400301456
Info 1718 [21:18:12.778] getCompletionData: Semantic work: 114.55764300376177
Info 1719 [21:18:12.830] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 52.669273003935814
Info 1720 [21:18:12.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1721 [21:18:13.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 44.10813199728727ms
Info 1722 [21:18:13.009] Different program with same set of files
Info 1723 [21:18:13.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1724 [21:18:13.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 44.52935600280762ms
Info 1725 [21:18:13.281] Different program with same set of files
Info 1726 [21:18:13.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1727 [21:18:13.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 49.36899500340223ms
Info 1728 [21:18:13.454] Different program with same set of files
Info 1729 [21:18:13.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1730 [21:18:13.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 34.49089399725199ms
Info 1731 [21:18:13.520] Different program with same set of files
Info 1732 [21:18:13.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1733 [21:18:13.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 39.02450900524855ms
Info 1734 [21:18:13.652] Different program with same set of files
Info 1735 [21:18:13.854] getCompletionData: Get current token: 0.015080004930496216
Info 1736 [21:18:13.854] getCompletionData: Is inside comment: 0.009341001510620117
Info 1737 [21:18:13.855] getCompletionData: Get previous token: 0.07990499585866928
Info 1738 [21:18:13.855] getCompletionsAtPosition: isCompletionListBlocker: 0.03812199831008911
Info 1739 [21:18:13.859] getExportInfoMap: cache hit
Info 1740 [21:18:13.996] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 1741 [21:18:13.996] collectAutoImports: response is complete
Info 1742 [21:18:13.996] collectAutoImports: 136.71333699673414
Info 1743 [21:18:13.996] getCompletionData: Semantic work: 141.31449899822474
Info 1744 [21:18:14.025] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.297232002019882
Info 1745 [21:18:14.511] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1746 [21:18:14.511] Elapsed:: 0.03350500017404556ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1747 [21:18:17.581] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1748 [21:18:17.581] Elapsed:: 0.05280999839305878ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1749 [21:18:17.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1750 [21:18:17.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 45.43118600547314ms
Info 1751 [21:18:17.829] Different program with same set of files
Info 1752 [21:18:51.755] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1753 [21:18:51.755] Elapsed:: 0.045073993504047394ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1754 [21:18:51.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1755 [21:18:52.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 94.81193800270557ms
Info 1756 [21:18:52.055] Different program with same set of files
Info 1757 [21:18:52.819] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1758 [21:18:52.819] Elapsed:: 0.030267000198364258ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1759 [21:18:57.217] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1760 [21:18:57.217] Elapsed:: 0.02759300172328949ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1761 [21:18:57.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1762 [21:18:57.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 71.96550499647856ms
Info 1763 [21:18:57.492] Different program with same set of files
Info 1764 [21:18:58.428] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1765 [21:18:58.429] Elapsed:: 0.06241099536418915ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1766 [21:19:19.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1767 [21:19:19.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 81.42047299444675ms
Info 1768 [21:19:19.898] Different program with same set of files
Info 1769 [21:19:24.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1770 [21:19:24.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 83.27013999968767ms
Info 1771 [21:19:24.192] Different program with same set of files
Info 1772 [21:19:24.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1773 [21:19:24.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 72.71442100405693ms
Info 1774 [21:19:24.609] Different program with same set of files
Info 1775 [21:19:24.610] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1776 [21:19:24.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 135.59883199632168ms
Info 1777 [21:19:24.746] Different program with same set of files
Info 1778 [21:19:25.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1779 [21:19:26.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 54.39265900105238ms
Info 1780 [21:19:26.007] Different program with same set of files
Info 1781 [21:19:26.011] getCompletionData: Get current token: 0.0231890007853508
Info 1782 [21:19:26.012] getCompletionData: Is inside comment: 0.05654899775981903
Info 1783 [21:19:26.012] getCompletionData: Get previous token: 0.11674400418996811
Info 1784 [21:19:26.012] getCompletionsAtPosition: isCompletionListBlocker: 0.3354659974575043
Info 1785 [21:19:26.025] getExportInfoMap: cache miss or empty; calculating new results
Info 1786 [21:19:26.161] getExportInfoMap: done in 137.11922200024128 ms
Info 1787 [21:19:26.326] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 1788 [21:19:26.327] collectAutoImports: response is complete
Info 1789 [21:19:26.327] collectAutoImports: 165.3642849996686
Info 1790 [21:19:26.327] getCompletionData: Semantic work: 314.1099639981985
Info 1791 [21:19:26.380] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 52.72569999843836
Info 1792 [21:19:26.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1793 [21:19:26.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 48.46077800542116ms
Info 1794 [21:19:26.457] Different program with same set of files
Info 1795 [21:19:31.506] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1796 [21:19:31.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 53.47586700320244ms
Info 1797 [21:19:31.559] Different program with same set of files
Info 1798 [21:19:31.560] getCompletionData: Get current token: 0.01259700208902359
Info 1799 [21:19:31.560] getCompletionData: Is inside comment: 0.04690700024366379
Info 1800 [21:19:31.561] getCompletionData: Get previous token: 0.21568000316619873
Info 1801 [21:19:31.561] getCompletionsAtPosition: isCompletionListBlocker: 0.22713600099086761
Info 1802 [21:19:31.565] getExportInfoMap: cache hit
Info 1803 [21:19:31.595] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 0 from cache
Info 1804 [21:19:31.595] collectAutoImports: response is complete
Info 1805 [21:19:31.595] collectAutoImports: 29.41167599707842
Info 1806 [21:19:31.595] getCompletionData: Semantic work: 33.712604001164436
Info 1807 [21:19:31.606] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.091058999300003
Info 1808 [21:19:32.244] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1809 [21:19:32.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 52.44065999984741ms
Info 1810 [21:19:32.297] Different program with same set of files
Info 1811 [21:19:34.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1812 [21:19:34.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 40.181777000427246ms
Info 1813 [21:19:34.835] Different program with same set of files
Info 1814 [21:19:34.836] getCompletionData: Get current token: 0.009478002786636353
Info 1815 [21:19:34.836] getCompletionData: Is inside comment: 0.0038570016622543335
Info 1816 [21:19:34.836] getCompletionData: Get previous token: 0.05203799903392792
Info 1817 [21:19:34.836] getCompletionsAtPosition: isCompletionListBlocker: 0.09281300008296967
Info 1818 [21:19:34.841] getExportInfoMap: cache hit
Info 1819 [21:19:34.991] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 1820 [21:19:34.991] collectAutoImports: response is complete
Info 1821 [21:19:34.991] collectAutoImports: 149.65624399483204
Info 1822 [21:19:34.991] getCompletionData: Semantic work: 154.62152300029993
Info 1823 [21:19:35.047] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 56.23956199735403
Info 1824 [21:19:36.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1825 [21:19:36.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 46.70450899749994ms
Info 1826 [21:19:36.501] Different program with same set of files
Info 1827 [21:19:36.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1828 [21:19:36.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 48.90507400035858ms
Info 1829 [21:19:36.858] Different program with same set of files
Info 1830 [21:19:36.859] getCompletionData: Get current token: 0.0077029988169670105
Info 1831 [21:19:36.859] getCompletionData: Is inside comment: 0.033135004341602325
Info 1832 [21:19:36.859] getCompletionData: Get previous token: 0.03164699673652649
Info 1833 [21:19:36.859] getCompletionsAtPosition: isCompletionListBlocker: 0.00436999648809433
Info 1834 [21:19:36.862] getCompletionData: Semantic work: 2.773299001157284
Info 1835 [21:19:36.864] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.6012409999966621
Info 1836 [21:19:37.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1837 [21:19:37.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false structureIsReused:: Completely Elapsed: 40.530700996518135ms
Info 1838 [21:19:37.526] Different program with same set of files
Info 1839 [21:19:39.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1840 [21:19:39.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 285 structureChanged: false structureIsReused:: Completely Elapsed: 67.22275200486183ms
Info 1841 [21:19:39.231] Different program with same set of files
Info 1842 [21:19:39.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1843 [21:19:39.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 286 structureChanged: false structureIsReused:: Completely Elapsed: 61.37171500176191ms
Info 1844 [21:19:39.788] Different program with same set of files
Info 1845 [21:19:40.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1846 [21:19:40.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 287 structureChanged: false structureIsReused:: Completely Elapsed: 45.50525100529194ms
Info 1847 [21:19:40.674] Different program with same set of files
Info 1848 [21:19:40.675] getCompletionData: Get current token: 0.05228099972009659
Info 1849 [21:19:40.675] getCompletionData: Is inside comment: 0.022366002202033997
Info 1850 [21:19:40.675] getCompletionData: Get previous token: 0.10963999480009079
Info 1851 [21:19:40.675] getCompletionsAtPosition: isCompletionListBlocker: 0.004363998770713806
Info 1852 [21:19:40.677] getCompletionData: Semantic work: 1.4771369993686676
Info 1853 [21:19:40.701] getCompletionData: Get current token: 0.028358004987239838
Info 1854 [21:19:40.701] getCompletionData: Is inside comment: 0.00984000414609909
Info 1855 [21:19:40.701] getCompletionData: Get previous token: 0.06483599543571472
Info 1856 [21:19:40.701] getCompletionsAtPosition: isCompletionListBlocker: 0.006077997386455536
Info 1857 [21:19:40.702] getCompletionData: Semantic work: 0.5165420025587082
Info 1858 [21:19:42.032] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1859 [21:19:42.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false structureIsReused:: Completely Elapsed: 59.429728001356125ms
Info 1860 [21:19:42.092] Different program with same set of files
Info 1861 [21:19:42.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
